1
38 47 2a 26 a2 1a 42 34 14 12 
1h 32 a3 7a 73 7h a3 5a 56 16 
14 13 53 81 83 13 41 45 15 41 
47 17 a4 2a 21 a1 2a 26 a6 1a 
16 a6 7a 71 a1 7a 76 78 7h 47 
46 76 a7 1a 17 21 21 a7 47 1a 
14 21 a4 2a 2h 3h 57 13 52 51 
5h 8h 57 35 21 32 38 28 58 32 
35 37 57 35 31 27 51 42 45 25 
42 43 54 52 42 65 64 63 43 a4 
53 6a 65 62 52 a2 6a 65 a5 6a 
64 a4 5a 54 65 a4 64 65 6h 6h 
8h 3h 36 3h 3a 34 a4 3a 3h 8h 
6h 8h 6h 8h 8h 2h 2h 1h 83 8h 
8h 7h 4h 7h 4h 4h 4h 7h 2h 1h 
7h 2h 2h 1h 1h 5h 7h 4h 4h 7h 
2h 7h 4h 3h 7h 4h 7h ah 5h 
