2
1h 5a 75 a3 16 56 4b 42 74 31 
51 83 25 2a 25 2h b2 a6 15 7b 
17 18 1a 1h 15 b1 51 23 41 4h 
4h 41 62 74 7b 7h 68 28 26 b8 
a7 86 57 12 15 8b 8a 81 8h a1 
8a 8h 8h 38 3h b1 5b 5h a7 36 
8a b7 38 3h 2h ah 2b 2h 6h 6h 
b2 63 54 7a 7b 7h b4 7b a4 24 
b7 36 3a 3b 32 a3 63 61 31 8a 
b3 36 45 57 5h 6h 4h a8 16 54 
6b 6a 63 6h a3 b3 6a 6b 6h 6h 
2h 7h 62 6h 82 a8 23 b2 45 4a 
4h 7b 7h b4 18 12 1h 3b 3h a1 
51 82 32 4a 71 23 14 1h 56 b7 
8b 58 5h ah 7h 4h 5h 3h 1h 2h 
3h 1h 2h 3h 1h 6h 2h bh 6h 2h 
8h 6h 
