2
5h 31 65 6a 68 6b 61 62 b6 4b 
86 26 28 2h b2 68 4b 41 4h 43 
73 47 a4 86 3a 34 68 a4 86 3a 
32 34 68 b4 86 7b 76 b6 7b 73 
7h 75 a7 73 b7 67 1a 76 7b 17 
16 76 a6 17 1a 17 18 21 b8 12 
7b 78 b8 21 87 12 1b 78 17 1h 
2h 57 51 71 75 15 27 51 26 76 
15 27 2h 4h 6h 51 b2 15 1b 26 
21 25 61 32 35 25 32 3h 3h 16 
1h 83 81 31 53 52 32 13 18 38 
51 53 13 51 57 5h 6h 17 b5 71 
8b 57 15 81 b1 5b 75 b7 2b 23 
b3 2b 12 18 28 71 42 4h 17 43 
b1 34 2b 43 52 34 75 27 32 42 
43 41 31 34 21 24 14 52 41 75 
27 32 14 37 27 83 41 82 32 14 
13 43 41 31 34 14 13 43 41 31 
47 37 17 84 71 83 43 24 17 23 
43 71 82 17 84 85 24 71 82 8h 
8h 8h 2h 7h bh 6h 1h 6h 1h 3h 
6h 1h 6h 1h 6h 36 3h 34 58 5h 
52 51 5h 1h 7h 7h 7h 4h 2h 6h 
8h 6h 7h 4h 4h 6h 7h 7h 6h 6h 
ah 
