0
6h 8h 6h 25 65 35 38 37 62 6h 
64 86 82 85 62 85 46 51 86 8h 
28 15 82 38 36 37 35 23 47 32 
63 4h 48 46 46 34 23 64 32 83 
84 28 34 23 83 58 51 81 38 32 
63 82 68 38 23 67 26 36 83 87 
18 15 85 78 38 63 62 86 32 73 
68 76 36 83 86 28 36 23 83 58 
51 81 38 32 13 82 48 31 53 84 
58 38 23 53 52 32 35 23 35 83 
85 28 35 23 83 18 15 85 38 32 
63 82 68 38 63 67 26 37 23 63 
86 87 28 67 56 82 58 68 36 32 
83 81 58 62 16 36 53 83 68 63 
26 83 28 68 26 58 62 36 31 61 
36 38 23 68 16 18 32 83 63 56 
52 62 36 31 23 61 26 36 23 54 
25 35 13 18 38 63 65 86 35 83 
63 86 4h 68 36 31 83 61 86 85 
65 16 35 13 35 43 65 46 47 67 
56 51 37 53 61 56 58 68 16 38 
13 38 73 68 76 36 83 74 38 73 
43 47 37 34 63 67 86 37 83 31 
83 61 86 85 65 16 35 13 35 83 
65 76 38 73 74 34 83 64 76 38 
73 63 56 51 61 36 37 13 67 56 
16 36 53 58 38 63 61 31 83 63 
16 85 61 86 56 58 68 65 36 38 
13 68 46 31 43 47 37 13 67 86 
16 36 13 1h 38 63 68 38 13 18 
1h 1h 6h 7h 86 37 83 63 46 41 
61 36 38 13 68 76 31 73 63 16 
76 71 61 67 36 31 83 61 76 38 
53 67 56 36 53 54 34 63 64 16 
34 13 63 16 1h 67 36 37 13 67 
56 15 81 35 73 18 71 31 73 75 
35 13 15 81 35 73 18 41 37 43 
13 41 46 16 31 36 83 16 71 38 
53 17 51 31 53 57 37 13 17 81 
37 53 18 51 31 53 5h 52 15 13 
21 53 85 12 71 58 75 15 71 73 
13 51 53 25 13 81 52 75 18 71 
51 75 72 52 15 12 81 52 35 18 
31 51 35 32 52 15 12 81 52 35 
18 71 53 75 7h 72 78 74 15 21 
75 87 12 31 78 37 17 21 35 23 
13 71 75 27 15 21 71 37 31 63 
71 67 37 53 23 25 35 32 13 64 
31 73 74 27 34 23 57 32 53 73 
72 57 27 25 37 35 23 75 32 73 
72 87 32 83 73 27 57 52 72 75 
27 75 37 38 43 78 47 37 23 53 
52 32 35 23 46 35 73 76 27 36 
13 72 17 37 13 15 21 35 23 13 
71 75 27 15 21 71 37 31 23 71 
27 37 23 26 24 2h 8h 8h 5h 8h 
5h 8h 5h 8h 8h 8h 1h 5h 3h 5h 
6h 1h 6h 1h 6h 5h 8h 5h 8h 1h 
5h 6h 5h 6h 5h 6h 5h 4h 7h 4h 
7h 4h 
