2
4h 3a 2b 56 57 58 35 3h 2h 6h 
a2 1a 13 16 15 a5 1a 12 18 a1 
7a 71 a1 7a 73 75 76 b5 3b 32 
73 b2 a7 6b 6a 61 a1 b1 7a 8b 
87 b7 47 8b 81 85 4h 1h a5 8a 
8h 5h 45 1h 84 b8 5b 56 5h 5h 
b6 8b a8 58 5a 52 53 53 5h a5 
52 b5 82 8h 18 8a 18 14 84 a8 
84 18 1h 41 1b 41 48 18 b1 18 
41 8a 8b 81 84 a8 14 8a b8 84 
a8 84 28 23 83 48 4b 8a 48 b8 
1b a1 18 b1 4a 14 a1 8b 8a 84 
a8 84 b8 84 28 2h 7h 8a 28 2h 
8b 78 75 a7 85 b8 4a 8b 48 41 
81 a8 81 b8 4a 4b 41 b4 1b a4 
8a 18 b8 1b 14 b4 8b 84 b8 84 
a8 1b 41 8a 68 6h 14 a1 3a 37 
a7 8a b8 3b 31 b1 8b a8 7a 71 
a1 7a 37 32 72 a7 1a 17 37 3h 
8h 4h 4h 6h 4h 6h 6h 7h ah bh 
1h 78 71 47 4h 1h 65 7a 47 4h 
a4 12 1h 21 56 5h 12 61 65 26 
15 21 61 26 2h 2h 2h 4h 8h 7h 
1h 5h 6h 24 28 2h 1h 5h 3h 5h 
8h 5h 4h 
