3
1a 1b 1c 31 c7 74 8c 82 c8 73 
7c 71 75 a5 7a b5 41 4b 34 a7 
b7 3b 3a 53 57 37 35 27 25 b3 
75 35 45 4b a4 84 8a 38 3h a2 
57 12 83v2 83 75 73 6a 68 67 6h 
c6 87 53 47 21 28v2 72 a7 18 4c 
4a 4h 46 45 a4 c4 74 7c 7a c7 
27 a2 81 2c 2a 21 25 2h a2 c2 
3c 3h 7a 7h b5 c5 47 21 53 71 
14 35 18 1b 1c 17 1h 5h 4h a4 
c1 82 17 1a 15 5h 4h 3h 2h 5c 
51 5h 1h 35 3h 8h b7 53 4b 4h 
4h 31 34 3h 4h 3h 24 2h 53 56 
52 57 5h ch bh 1h 4h 5h 3h 8h 
3h 6h 8h 3h 7h 8h 3h 8h 3h 3h 
ah 8h 62 6h 6h 2h 7h 2h 7h 2h 
7h 2h 
