2
5h 1h 6a 76 8b 84 b2 78 15 46 
25 1b 13 b5 2b 27 a2 26 72 74 
7h 8a 87 86 a7 8a 8h a4 1a 18 
1h 85 31v2 73 a8 b7 57 68 42 4a 
4b 34 43 13 14 a1 34 75 21 7a 
b7 27 17 12 67 6h 8h a1 51 87 
43 16 78 1b 1a b1 34 61 87 43 
8b 15 a8 34 58 54 6a 61 68 a4 
b6 45 43 53 5a 52 5b 5h a5 76 
1a b1 41 4h 8h 4b a4 b1 42 67 
83 74 46 5a 67 31 35v4 3b 36 a3 
6h 7a 7h 8h 7h 8h 7h 7h 3h 36 
38 3h ah 1h 4h 2a 2h 5h 13 1h 
1h 7h a7 1a 1h 2h 5h a6 2a 2h 
86 28 2h 3h 4h 2h 6h 6h 7h 6h 
7h 7h 7h 1h 1h 7h 1h 1h ah 5h 
8h 5h bh 
