1
2a 2h 7h 67 46 48 a2 5a 5h 56 
57 17 13 18 16 54 5h 15 15 75 
18 a8 7a 71 72 12 71 48 a2 52 
5a 57 45 4h 43 48 a7 17 6a 61 
a1 6a 68 a8 6a 6h 6h 1h 18 36 
31 41 34 3h 3h 3h a3 1a 14 a4 
3a 31 3h 7h 35 a1 7a 73 a3 7a 
71 7h 8h 23 57 51 25 35 71 27 
37 5h 53 25 8h 52 35 32 73 52 
85 37 83 53 75 5h 25 57 25 75 
72 37 38 23 78 27 53 57 25 26 
37 56 25 73 8h 81 a6 37 36 73 
18 3a 13 6h 76 a6 83 3a 81 1h 
31 63 67 a1 37 83 7a 76 38 13 
18 38 63 a3 7a 37 36 83 76 87 
37 83 18 31 73 78 17 38 13 73 
87 83 73 87 81 71 87 85 75 87 
84 8h 2h 8h 8h 84 28 23 12 15 
25 32 2h 32 35 25 32 31 63 21 
62 64 24 12 34 13 23 12 17 31 
32 63 12 61 31 23 1h 32 63 13 
21 68 26 16 31 27 52 38 63 18 
51 56 13 61 23 52 12 31 32 12 
51 67 56 37 23 27 37 43 16 41 
3h 23 26 42 48 28 62 18 61 32 
43 16 41 7h 31 23 26 12 36 43 
21 72 8h 26 12 34 73 14 71 31 
63 31 63 24 12 23 12 32 31 23 
31 63 37 63 27 12 27 12 13 41 
23 42 12 31 65 36 16 21 35 43 
23 62 65 36 25 72 25 72 63 76 
26 32 34 53 36 53 12 61 13 61 
31 36 13 36 23 15 61 15 61 67 
46 17 51 17 51 32 53 13 21 64 
56 12 31 36 23 16 51 32 73 3h 
63 15 61 31 23 65 46 26 52 8h 
36 13 25 72 37 53 21 82 2h 12 
13 61 23 62 12 31 64 36 16 21 
35 43 23 72 67 26 32 12 61 65 
26 75 17 81 23 72 57 68 56 26 
32 34 53 24 62 14 51 76 15 71 
61 63 56 37 27 12 13 41 23 42 
12 31 65 36 16 21 35 63 65 46 
35 73 12 51 35 73 13 21 64 76 
24 32 14 51 23 52 32 36 53 37 
53 67 17 21 26 42 16 41 21 62 
35 43 76 27 12 13 61 23 62 12 
31 65 26 25 32 75 23 72 52 57 
67 56 83 18 21 26 32 16 31 21 
72 6h 26 12 13 61 17 61 65 36 
26 72 15 61 25 72 52 63 76 56 
26 25 62 25 62 67 36 34 73 64 
76 14 51 53 13 51 21 32 21 32 
57 37 43 27 12 27 12 16 41 31 
63 65 86 18 61 56 23 72 3h 27 
12 14 71 24 72 12 41 36 43 83 
18 21 26 42 67 17 31 32 63 12 
81 2h 36 83 13 21 84 ah 12 31 
12 61 34 23 34 23 43 28 32 38 
43 23 42 82 84 24 1a 31 42 48 
38 23 13 71 24 72 38 76 26 42 
16 71 32 63 15 61 65 15 21 81 
67 56 18 57 67 56 37 83 31 83 
13 12 31 12 81 31 23 31 23 13 
12 32 31 23 31 73 3h 13 32 13 
18 71 38 23 38 73 13 21 65 36 
35 73 65 86 82 62 56 18 21 18 
51 61 26 37 83 62 16 32 53 28 
13 21 75 35 65 86 24 82 62 46 
16 21 16 51 84 24 62 24 52 12 
61 68 26 23 52 63 46 25 42 62 
56 14 21 14 31 28 32 48 26 42 
16 41 21 62 63 65 36 37 26 81 
6h 13 12 32 53 67 86 26 21 62 
73 18 28 32 14 71 64 23 84 3h 
46 42 62 46 28 26 82 26 82 62 
68 28 26 82 26 82 35 83 23 62 
23 62 64 36 62 36 26 23 62 23 
52 64 36 64 36 15 63 27 3h 51 
46 42 48 23 72 63 86 25 17 6h 
32 31 76 57 34 73 14 24 35 67 
41 1h 52 73 35 27 4h 56 71 67 
1h 43 72 38 27 5h 86 4h 71 68 
17 7h 83 8h ah 3a ah 7a ah 
