2
8a 5b 52 62 57 64 a6 53 5a 51 
b5 85 4b 48 b8 3b a3 8a 85 a5 
7a 75 a5 3a b3 8b 83 b8 1b 15 
a1 6a b5 3b a6 3a 13 a1 b3 8a 
8b 87 b8 76 a8 67 7b 6a 76 b6 
46 31 3b 34 53 b4 14 7b 41 35 
73 73 7h 6h 17 74 27 2h ah 41 
35 25 14 2a 2h 41 21 2h b2 7b 
17 14 74 17 12 72 47 42 72 37 
31 71 37 3h 31 37 3h bh 6h 5h 
5h 2h 63 4b 36 43 47 37 43 42 
15 b7 51 4b 4h 24 27 47 24 15 
42 64 67 6h 1h 68 6h 7h 76 72 
62 56 51 5h 61 26 27 2h 67 56 
5h 58 a8 68 26 2h 5h 2a 2h bh 
4h 1h 7h 1h 7h 1h 7h 8h 6h 8h 
8h 72 7h 7h 7h 5h 8h 14 1h 4h 
2h 1h 1h 1h 5h ah 8h 3h 8h 
