2
13 61 67 2a 72 6b 62 b8 12 31 
73 67 4b 47 64 45 43 a6 15 1a 
12 64 b6 71 26 46 4h 23 4b a4 
54 51 41 5a 5h 75 a5 7a 78 76 
b7 4b a4 54 32 7a b7 5b 5h 75 
a7 15 14 54 7a b7 45 17 47 23 
57 54 32 54 31 21 3b 35 31 3h 
6h 32 74 b5 38 a3 5b 5a a5 63 
12 b5 3a 3b 21 a3 47 12 62 61 
32 86v4 8h 74 8a 83 b8 3b 81 47 
a8 21 87 6a 63 6h b8 12 6b a6 
3a 84 b3 21 74 a8 12 3b 68 15 
25 21 2h 2h 1h bh 42 8a 8h 51 
5h 4h 24 24 2h ah 1h 4h 1h 4h 
5h 1h 4h 5h 7h 1h 4h 5h 7h 1h 
4h 5h 1h 4h 7h 1h 4h 5h 7h 1h 
4h 5h 7h 1h 4h 5h 7h 1h 4h 5h 
7h 1h 
