1
6h 6a 6h 62 63 61 86 45 84 87 
8h a4 34 12 5a 58 65 76 43 21 
a8 1a 34 67 46 a2 6a 46 a3 6a 
46 48 68 36 38 32 37 68 76 a4 
84 7a 73 48 7h 84 a3 48 5a 63 
56 84 65 26 21 61 56 a6 48 2a 
23 84 a3 48 6a 65 26 a5 84 1a 
13 48 a3 84 1a 17 61 26 27 48 
a2 84 3a 32 12 13 48 a3 84 2a 
32 48 a3 84 1a 48 1h 16 14 21 
a6 32 13 71 3a 23 17 21 a1 3a 
32 12 13 21 a2 13 21 7a 32 13 
71 a1 3a 23 a2 8a 48 a4 3a 23 
a2 1a 17 21 a7 32 13 21 5a 32 
13 51 a1 3a 23 2h 5h 57 58 51 
25 2h 84 2h 24 32 35 25 32 5h 
23 52 8h 25 32 52 53 75 23 57 
85 a3 87 57 35 32 52 35 7a 78 
53 85 a5 7a 87 a8 2a 23 a3 2a 
52 58 75 28 72 52 85 82 52 85 
87 57 25 27 57 a5 3a 35 a5 7a 
72 a2 7a 78 a8 5a 53 a3 2a 28 
a8 3a 35 a5 2a 27 32 a7 23 82 
87 27 32 1a 23 72 78 28 12 14 
31 24 32 12 31 a4 13 71 3a 17 
31 a1 3a 36 a6 5a 52 a2 5a 85 
87 57 15 13 71 36 78 56 35 87 
17 31 3h 73 78 38 73 4h 37 23 
3h 83 87 37 63 65 35 73 78 38 
a3 23 2a 25 72 a5 35 27 52 7a 
23 42 4h 35 a7 53 2a 82 5h 28 
a2 3a 35 73 a5 37 53 7a 35 73 
a3 1a 31 37 43 4h 17 81 87 17 
81 47 18 41 71 74 78 14 18 a1 
48 2a 72 84 27 82 87 27 82 47 
28 42 72 74 78 24 28 a2 48 3a 
73 84 37 83 43 48 47 87 37 38 
73 38 73 83 87 37 47 a7 64 2a 
72 38 73 78 23 72 82 87 27 28 
32 37 83 27 52 38 53 23 72 46 
27 42 41 21 72 61 27 32 35 73 
25 72 78 32 73 83 87 37 38 23 
27 82 37 53 28 52 32 73 16 37 
13 63 61 31 36 73 16 37 23 25 
72 35 73 78 23 72 82 87 27 28 
32 37 83 27 52 38 53 23 72 61 
27 a2 16 3a 35 83 a5 38 53 8a 
35 83 a3 61 4a 74 16 47 34 38 
73 48 74 78 34 73 83 87 37 38 
43 47 84 37 53 48 54 34 73 61 
37 63 13 16 36 31 73 61 37 43 
45 74 35 73 78 43 74 84 87 47 
48 34 37 63 47 64 34 73 14 37 
13 16 36 73 46 37 43 41 74 31 
73 61 37 63 47 64 34 73 14 37 
13 16 36 73 46 37 a3 13 71 64 
17 51 2a 72 15 71 78 21 72 82 
87 27 28 12 17 81 27 52 18 51 
21 72 46 27 42 43 74 23 72 78 
42 74 84 87 47 48 74 63 48 14 
15 71 45 74 81 84 14 18 71 48 
17 21 28 72 18 71 21 72 36 27 
42 41 74 21 72 76 78 42 84 7h 
87 47 84 81 41 74 71 87 41 84 
74 87 82 72 87 1h 78 57 5h ah 
7a 87 ah 78 57 56 76 87 8a 85 
48 42 54 82 58 53 65 68 46 24 
1h 56 85 83 18 53 15 12 54 15 
84 18 58 45 42 52 35 65 63 53 
56 35 5h 85 45 34 17 31 41 54 
58 75 1h 61 63 13 16 81 36 18 
31 48 34 14 81 57 85 87 38 57 
45 17 31 54 35 15 41 48 74 18 
71 41 84 64 68 48 46 14 17 81 
16 81 47 84 14 71 85 28 21 81 
48 45 14 85 18 48 74 14 81 84 
78 14 71 81 48 42 82 48 41 54 
81 58 48 64 8h 46 14 85 18 48 
14 17 81 84 58 1h 71 4h 85 28 
41 24 8h 18 17 21 41 74 84 28 
1h 18 41 47 84 81 58 12 42 74 
14 51 81 48 47 54 53 75 43 14 
13 21 43 24 25 48 34 85 15 31 
41 54 82 38 52 42 14 18 31 6h 
48 54 57 85 47 84 54 75 81 28 
25 85 48 41 54 81 58 48 74 54 
85 84 18 68 61 81 86 48 58 45 
47 84 85 78 16 52 42 14 58 15 
45 84 87 18 13 71 41 54 58 15 
48 34 51 65 5h 15 17 81 57 85 
15 71 84 28 21 81 58 54 15 84 
18 58 75 15 81 85 48 15 41 81 
58 52 82 18 14 51 64 86 48 15 
41 81 58 57 45 43 74 84 18 61 
65 85 18 16 41 86 58 14 31 65 
86 48 47 54 87 58 48 74 51 75 
8h 68 2h 86 57 15 85 78 65 87 
68 47 54 56 46 74 85 78 48 54 
51 85 41 24 61 45 24 54 58 45 
16 82 52 15 48 14 54 85 87 48 
57 25 57 25 41 24 81 28 48 14 
58 75 58 75 41 74 54 15 72 47 
42 14 13 21 43 24 53 85 81 51 
85 54 35 74 17 74 17 18 31 78 
47 78 47 51 45 75 17 13 51 73 
87 63 71 67 42 64 52 15 82 52 
85 15 21 46 54 14 31 42 76 37 
17 31 76 71 37 45 14 17 51 58 
75 18 21 18 21 57 25 15 71 73 
87 75 87 41 34 82 72 67 7h 57 
72 57 58 15 78 27 78 27 87 14 
21 81 71 78 17 78 17 12 41 72 
87 72 87 43 84 13 61 53 65 15 
31 74 57 15 31 71 47 48 54 78 
17 41 34 15 14 51 28 46 16 21 
81 54 25 85 15 18 51 18 51 52 
45 43 24 53 25 73 87 84 74 87 
52 35 78 37 82 12 41 12 61 56 
35 75 47 48 54 78 27 78 27 87 
45 24 84 74 78 47 78 47 42 54 
72 87 72 87 14 81 71 47 45 14 
65 76 27 41 72 1h 54 57 47 64 
76 47 24 21 28 18 48 74 12 61 
46 24 17 21 7h 67 12 71 42 64 
14 21 75 47 63 43 54 74 27 56 
35 72 87 81 82 12 72 47 75 67 
47 54 36 76 46 24 21 28 18 48 
24 14 81 57 65 84 1h 41 18 41 
81 56 85 42 74 58 15 64 67 63 
5h 45 36 76 56 85 18 21 51 85 
82 68 12 67 87 28 51 25 46 85 
76 7h 14 58 81 68 67 45 64 74 
8h 48 87 18 43 54 36 76 73 67 
73 41 85 67 1h 54 38 41 34 87 
18 74 73 47 36 76 52 82 43 67 
7h 35 28 24 67 73 12 56 84 4h 
37 61 13 76 4h 25 5h 68 8h 31 
16 3h 67 7h 2h 6h ah 
