2
3a 35 31 2b 28 27 67 a2 4a 46 
a4 26 16 61 52 42 5a 45 42 43 
24 16 25 45 42 52 45 85 14 b1 
52 4b a4 25 74 7a 73 72 78 7h 
4h 5h 76 47 4h 54 5h 13 a6 7a 
31 a6 87v2 4a 87 87 25 84 87 13 
b8 46 52 14 34 8b a8 31 3a b3 
8b 25 41 37 a8 52 14 18 25 48 
4a 14 15 17 1h 31 37 b3 1b 53 
a1 4a 81 52 32 a4 18 b1 84 25 
8a 21 2h 53 14 a8 2b 6a 6h 54 
34 3h 67 6h 6h a2 45 4h 6h 54 
5a 53 25 3h b2 57 52 54 62 6b 
63 65 6h 5h 7h 4h 7h 4h 7h 4h 
7h 4h 7h 4h ah 7h 4h 2h 7h 4h 
2h bh 1h 7h 4h 2h 1h 7h 4h 2h 
3h 7h 4h 2h 7h 4h 2h 8h 7h 4h 

