2
2a 2b 21 bh 76 48 61 6h 5b a5 
34 3a b3 a5 43 4b 6a 64 14 a6 
84 54 81 51 21 57 2a 23 28 68 
b2 83 5b 65 a6 82 76 8a 87 82 
a8 32 83 5a 58 53 a8 75v2 7a 73 
b7 74 84 32 67 a6 5b 5a a2 72 
48 b5 8a 8b a8 27 5a 41 81 a2 
14 16 1h 46 1a 15 18 1h 1h 56 
28 23 61 65 6h b6 64 1b 54 73 
b1 a5 82 3b 3h 6h b7 46 16 48v5 
4a 42 4h 5h 6b 6h 7h ah 2a 21 
25 2h 2h 8h 8h 2h 2h b7 53 a1 
13 68 6h 6h 2h 6h 32 3h 64 3b 
3a 35 31 1h 7h 3h 2h 8h 2h 8h 
2h 8h 2h 8h 2h 8h 2h 8h 2h 8h 
2h 8h 3h 2h 5h 4h bh ah 2h 6h 
4h 
