3
7a 75 6b 6c 63 72 74 78 24 71 
81 67 b6 7b c7 67 18 64 36v2 14 
61 b6 16 2c 72 7b c7 84 8c 78 
a7 57 15 1a 16 1h 14 31 a3 56 
1a 51 54 5h 25 b4 24 2b c2 1c 
b1 51 75 c7 2b 2c 28 23 c7 14 
78 2c 32 b8 a7 1b 1a a1 41 b4 
3a 3b 36 c6 7c 65 14 36 37 32 
a3 23 71 b7 37 67 c3 1a 1b 1c 
b1 57 35 a3 62 c6 46 3b 48 b1 
72 18 43v6 24 47 64 4a 4c 4b 41 
4h 46 4h ah 5h b1 c1 81 8h 5h 
8h 8h 5h 5h 5a 24 64 74 83 a7 
47 85v6 8h 8h 1h 8h 7h 1h 7h 1h 
7h 1h 8h 3h 7h 4h 3h 7h 5h 4h 
3h 7h 5h 4h 3h 7h 5h 4h 3h 7h 
5h 4h 3h 7h 5h 4h 3h 7h 5h 4h 
3h 7h 
