2
2a 62 28 17 5b 5h 31 37 84 35 
25 b3 26 86 38 3b 53 35 46 71 
53 b1 51 2b 2h 53 23 42 43 54 
5h 48 4h bh a5 64 68 48 4b 4a 
41 a4 82 b6 4a 31 86 74v2 26 71 
75 7b 73 7h 1h a7 13 2a b5 68 
62v2 31 7b 67 6h 8h 65 67 a6 25 
13 17 14 85 1a 12 18 1h 3h 6h 
16 58 a2 b3 85 2a 2b a2 6a 16 
12 42 b1 58 6b 37 3h 85 24 34 
21 58 b6 74 71 56 41 82v8 8h 28 
6b 6h a7 1a 1h 15 12 1h 52 85 
8h 4h b8 3b a3 41 5a 21 a8 b5 
86 8h 8h 4h 14 1h 41 68 6h 4h 
86 8h 8h 82 8h 8h 5h 7h 3h 6h 
1h 6h 1h 6h 1h 6h 1h 6h 1h 6h 
1h 6h 4h 1h 6h 4h 2h 1h 6h 
