2
2h 34 12 32 53 15 8a 14 8b 17 
b7 5b 57 b7 5b 56 54 57 15 14 
57 35 32 52 35 83 15 81 a8 38 
3a 3h 2h b2 3b a3 83 1a 81 b1 
8b 83 b8 1b 18 a1 4a 41 a1 4a 
b8 4b 43 41 b3 a3 6b 63 61 b3 
8a 84 a4 8b 7a 78 a8 7a 76 75 
65 a5 8a 85 a5 7a 78 74 a8 68 
7a 71 7h 7h 2h 2h 67 64 62 a6 
2a 26 a6 2a 27 2h 1h 6h 1h 1h 
a7 2a 25 2h 1h 67 6h 36 3h 24 
72 75 7h 7h 4h 3h ah 47 4h 8h 
4a 4h 25 42 61 37 a6 3a 36 a6 
3a 32 43 4h a2 4a 4h 5h 1h 5h 
1h 5h 1h 5h 7h 5h 6h 3h 5h 6h 
6h 8h ah 7h 5h 5h 2h 5h 5h 2h 
8h 2h bh 
