2
3a 4b 36 34 73 57 a4 5a 54 b5 
3b 34 b4 7b a3 7a 7h a7 2a 2h 
21 b7 6b 61 b1 6b 6h 63 b3 8b 
8h 1h 85 86 85 b5 1b 15 b5 1b 
1h 15 14 16 21 2h 28 28 12 15 
1h 2h 41 42 12 a1 4a 43 a3 6a 
63 a3 2a 26 a2 1a 61 31 36 16 
13 41 23 42 12 41 4h 84 7h 48 
5h 84 7h 48 7h 75 17 41 43 81 
b4 18 2b 36 27 62 81 26 32 62 
63 23 26 32 b7 26 32 62 63 23 
26 32 4b 23 42 18 36 46 54 5h 
81 b2 18 4b 34 81 43 54 52 42 
34 18 43 64 63 43 24 81 42 84 
14 18 31 36 16 31 48 13 21 25 
15 31 84 13 61 63 13 21 48 12 
51 52 12 b1 84 3b 36 48 b6 84 
2b 25 48 b5 84 6b 63 48 b3 4b 
34 36 46 54 52 42 64 63 43 a4 
1a 31 36 16 31 b4 13 21 25 15 
21 5b 51 52 12 15 31 25 13 21 
51 52 84 b1 48 6b 25 63 84 b3 
48 1b 84 52 12 48 b2 15 31 84 
13 21 25 15 21 1b 81 41 48 18 
14 31 36 16 51 b2 15 21 5b 51 
52 12 15 21 b1 84 2b 52 48 b5 
84 6b 63 48 b3 84 1b 15 21 51 
52 12 15 31 25 13 21 51 52 48 
b1 84 3b 36 48 b6 25 84 2b 32 
48 23 12 15 25 32 84 23 62 63 
23 52 48 25 42 82 84 24 28 52 
48 25 a2 84 1a 81 41 48 18 14 
31 84 13 b1 48 2b 32 36 26 52 
a1 84 6a 25 32 62 63 23 26 32 
26 32 62 63 23 48 a3 84 1a 26 
82 42 48 28 24 32 36 26 52 a1 
51 21 32 84 23 82 5a 28 52 a2 
48 1a 12 84 a2 48 1a 15 21 a5 
84 25 15 21 5a 51 52 12 15 31 
25 13 21 51 48 a1 84 2a 32 48 
23 12 15 25 32 84 23 62 63 23 
52 48 25 42 82 84 24 28 52 48 
25 b2 84 1b 81 41 48 18 14 31 
84 13 a1 48 2a 32 36 26 52 b1 
51 21 32 84 23 52 2b 52 b2 48 
1b 12 84 b2 48 5b 58 54 57 58 
15 18 31 58 35 37 15 21 28 18 
51 57 35 17 31 51 65 67 57 15 
13 21 53 65 12 61 51 35 65 64 
36 b4 63 16 15 31 65 36 16 31 
3b 3h 3h 23 24 52 34 83 84 34 
83 2h 52 38 53 23 62 52 35 32 
83 52 85 35 23 61 86 ah 32 53 
56 25 36 23 53 65 5a 35 32 13 
7h 52 65 68 26 58 25 65 26 23 
52 56 85 4h 58 65 25 32 62 56 
52 85 62 86 56 25 31 83 7h 52 
65 63 26 53 25 65 76 6h 56 52 
35 62 36 56 25 38 13 72 57 65 
68 26 72 6h 26 67 86 56 75 6h 
52 85 27 31 83 65 76 4h 62 56 
53 25 57 25 63 26 56 35 21 62 
61 36 38 13 23 12 56 35 32 63 
52 15 36 73 3h 63 68 26 38 23 
63 86 51 85 65 36 32 83 72 67 
56 53 25 63 26 56 35 21 82 4h 
53 65 61 36 51 35 32 43 45 35 
13 64 56 64 16 36 53 52 65 32 
13 56 15 35 63 65 26 35 23 63 
46 6h 76 6h 76 6h 36 32 53 62 
56 36 53 51 65 63 26 37 57 15 
62 46 35 23 34 23 3h 23 4h 32 
43 63 56 51 25 28 42 54 15 65 
36 32 83 24 64 56 23 72 51 35 
61 76 26 12 53 15 75 27 62 65 
46 57 27 52 64 36 51 45 21 42 
52 15 43 48 68 36 34 83 34 83 
63 46 48 5h 25 26 12 56 35 21 
82 52 65 62 63 26 56 15 3h 51 
65 62 16 38 23 28 38 73 58 75 
76 56 85 36 83 24 82 24 82 42 
32 63 52 65 67 57 25 37 23 24 
34 73 54 75 76 71 61 51 45 31 
43 28 72 62 86 46 36 13 56 15 
12 52 15 32 63 48 17 61 57 85 
16 21 36 23 27 37 23 17 61 32 
63 13 21 58 65 12 31 35 83 68 
76 34 73 15 21 71 31 53 61 56 
58 45 85 65 16 35 13 17 84 63 
56 12 71 7h 65 36 31 53 61 56 
54 64 16 34 13 63 26 16 31 36 
43 16 41 58 45 58 45 85 15 61 
35 63 13 61 62 36 31 83 1h 12 
51 34 53 13 21 27 17 31 48 58 
38 73 18 71 31 83 54 75 27 42 
5h 15 24 82 32 83 51 25 23 12 
53 85 48 17 31 27 32 84 58 45 
84 23 13 58 72 4h 31 35 15 71 
38 73 13 51 23 82 84 24 15 8h 
42 ah 31 48 6a 36 16 51 84 37 
24 15 ah 58 63 42 41 21 72 51 
81 36 27 15 5a 68 13 12 75 65 
85 32 14 56 2h 48 65 28 ah 83 
84 34 5a 41 5h 46 57 64 14 72 
ah 48 43 27 34 84 4a 75 4h 57 
ah 76 6a 7h ah 4a bh ah 
