2
21 5a 5b a5 8a 81 61 b3 6b 63 
51 86 83 15 b6 4b 4h 51 42 41 
4h 43 84 b8 15 12 48 83 7b 74 
76 52 78 73 75 25 b2 21 a7 8b 
67 27 2a 28 27 a2 24 26 b2 8a 
17 16 56 18 2b 52 85 31 a8 38 
35 2a 85 15 12 16 14 1h 5h 67 
52 a1 83 76 25 6a 68 6h a7 52 
5h 53 78 76 86 23 b2 68 7a 7h 
5h 54 2b a2 62 67 27 87 8a b8 
18 68 56 78 34 64 82 a1 43 87 
27 71 34 35v5 3h 1h 3b 3a 36 ah 
1h 3a 31 1h 4h 7h 4h 6h 2h 7h 
4h bh 7h 4h 8h 7h 4h 7h 4h 8h 
5h 7h 4h 8h 5h 7h 4h 8h 5h 7h 
4h 8h 5h 7h 4h 8h 5h 7h 4h 8h 
ah 7h 4h 
