2
2a 2b 52 17 58 a3 5a 54 5h 1h 
a5 62 45 85 23 2a 23 b6 1b 16 
27 2h 76 15 83 21 54 67 58 b2 
12 17 a1 52 82 42 76 5b 28 4a 
48 4h a5 1a 67 41 47 a7 1a 85 
43 76 58 a1 82 b4 25 1a 7b 71 
78 b1 4b 52 34 3h 58 a5 4a 28 
74 71 73 78 a7 5a b5 73 24 84 
61 82 48 3b 3h b7 5b a5 8a 8h 
42 84 86 8h 7h a8 16 b7 36 3a 
3b 3h 3h 6h 4h 35 3h 75 b1 3b 
37 63 6h 24 2h ah 8a 61 37 48 
43 4h 4h 83 b8 1b 1h 1h 4h 32 
a4 b6 28 2h 6a 6b 63 6h 2h b3 
31 16 1h 2h a6 76 61 6h 6h 6b 
6a 63 46 ah 6h 3h 8h 6h 1h 8h 
1h 8h 1h 8h 1h 8h 1h 8h 1h 5h 
1h 5h bh 1h 2h 5h 
