2
7h 8a 18 26 23 41 4b 42 b7 86 
4b 45 b6 4b a4 8a 86 b8 a7 4b 
4a 87 a4 61 8a b4 62 58v2 58 58 
68 6h 52 5b 5h bh 28 65 5b a5 
75 76 7a 7h a7 56 73 27 2h 8h 
5h 87 2a 24 b5 25 a2 1b 1a 1h 
1h b7 32 34 53 1b 15 1h b1 43 
17 23 85 a1 2b 63 6h 65 71 7h 
68 3a 32 36 3h a2 7a 7h 7h bh 
3b 3h a5 34 26 72v2 7a b7 43 a4 
2b 2a b2 34 7b a8 58 5h 43 18 
b7 4a 4h a1 7b 5a 5h a7 31 4a 
4h a5 b4 2a 13 35 a2 4b 34v2 3h 
8h 6h 51 54 14 5a b5 2b 32 41 
35 3h 8h 6h 8h 6h 8h 5h 8h 5h 
8h 3h 8h bh 1h 4h 8h 1h 7h 8h 
4h 8h ah 4h 8h 2h 4h 8h 
