2
18 5a 5b 25 35 a7 13 21 37 34 
24 13 1a 1h 4h a3 b3 4a 4b 46 
26 b2 a2 27 2b 4a 42 2h a2 28 
42 b4 86 8a 83 86 18 2b 84 72 
7h 83 b3 8b 73 b8 a8 1a 68 74 
a1 7b 7a 71 71 34 a6 7a 15 43 
a7 17 86 8h 68 57 3a 3h 43 a3 
86 75 34 68 65 61 51 2a 43 57 
a6 17 63 63 6a 65 71 75 15 17 
85 a2 72 34 52 28 85 31v7 23 41 
47v7 4h 5h 3a 3h 18 1h 16 17 52 
5h 67 6h ah 1h 1h 53 5h 5h 71 
7h 7h 17 35 3h 3h 3a 34 36 3h 
8h 2h 7h 5h 71 7h ah 7a 7h 53v7 
58 52 57 7h 8h 2h bh 1h 3h 1h 
3h 1h 3h 1h 3h 1h 3h 1h 3h 1h 
ah 3h 4h 1h 6h 1h 
