2
6a 6h 8b 84 63 a8 48 16 13 61 
64 5a 56 56 5h 54 56 b5 8b 8h 
7h a5 7a 72 73 b7 82 8h 78 7b 
82 a7 8a 83 b1 57 45 a8 43 4b 
4a 46 a7 28 4a b4 57 24 84 23 
2b 2h 4h 75 b1 26 2b a2 48 57 
43 4a b4 24 27 67 a2 8b 8a a8 
32 7a 7h b2 65 34 24 48 a6 2b 
16 17 84 13 67 1a 12 b1 48 41 
a5 76 75 2b 14 65 b2 1a 1b a1 
41 81 8a 48 4h b4 6b 84 14 32 
36 38 3h 5h 3h 4h 82 a8 6a 41 
56 5h 37 3h 6h 3h 8h 1h 5h bh 
1h 4h 5h 1h 4h 5h 2h 7h 4h 5h 
7h 4h 5h 2h 7h 4h 5h 2h 7h 4h 
5h 2h 7h 4h 5h 2h 7h ah 5h 2h 
7h 
