2
3a 6b 63 53 a3 13 81 b8 78 7a 
7b 71 36 48 4h 63 b8 43 4b 42 
54 5h 4h 72 a4 17 1a b1 18 1b 
13 3h 4h 41 47 54 54 5h b5 17 
1h 3h 7h 6h 3h 7h 76 38 31v2 5b 
85 8h 31 32 18 58 35 a3 73 5a 
63 67 6h 8h 3h 37 b5 8b 8h b1 
7b 7h b3 8b 8h 76 a7 36 32 62 
63 84 8a 86 a8 6h 8a 86 85 a6 
58 b8 3a 3h 84 14 a5 3b 48 b3 
25 1a 84 8b 8h a1 b8 52 7a 23 
48 35 81 32 a7 52 46 5b 18 64 
23 27 46 b5 4a 4b a4 35 81 86 
37 2a 2h 24 2h 2h 6h 1h 5h 1h 
5h 6h 1h 5h 7h 6h 8h 3h 2h 7h 
6h 4h 7h 6h 2h 7h 6h 4h 7h 6h 
bh ah 7h 
