2
13 5a 5b 51 57 56 52 76 26 a5 
2a 26 25 24 52 54 85 72 78 57 
a5 65 61 24 68 2a 42 b6 18 58 
24 5b 68 42 a5 78 24 25 2a 62 
64 64 a4 6a b6 2b a2 32 3h 4h 
3a 36 3h ah 3a 31 76 a3 72 86 
81 61 b7 3a 45 68 42 4b 43 24 
53 b5 54 35 52 46v5 26 1b 1h 43 
4h bh 6h 6h ah 6h 83 85v2 68 35 
1b 1a 1h b6 4b 28 51 b4 2b 2h 
a1 61 b6 15 86 82 3a 8b 83 8h 
6h 62 48 b4 26 3b a3 5a 5h 51 
62 6h 5h 15 1h a6 7a b7 47 51 
53 8b 84 8h b4 13 27 2h 2h 1h 
2h 31 a8 24 2b 2a 35 a2 8a 42 
b8 3b 28 84 a3 15 b8 7a 7h 6b 
18 a6 3a 13 12 1h ah 3h bh 6h 
5h 7h 5h 7h 5h 7h 8h 5h 4h 5h 
2h 5h 4h 5h 5h 2a 2h a4 8b 8h 
1a 1h bh 4h ah 4h 
