2
71 75 6a 26 a7 3b 53 5a b5 a2 
62 76 85 56 5b 5h b4 7a 57 24 
27 1b 15 16 b5 8b 85 a1 72 16 
31 78 28 48 42 82 7a 13 17 14 
a1 46 7a b7 17 15 64 75 41v2 28 
25 16 64 85 41 62 58 42 63 67v2 
6b 61 1h 8h 2h 24 65 14 56 5h 
85 a1 71 42 4h 24 23 43 2a 21 
27 2h 6h 87 82 8h 46 24 36 b8 
78 42v3 4h 6h 5h 52 28 63 31 1b 
1h 16 87 8h 72 13 24 27 2h 63 
6h 86 8h ah 47 25 5a 54 5h a8 
76 68 85 52 31 3h 5h 24 25 3a 
37 36 3h 5h 38 3h 3h bh 4h 1h 
4h 1h 4h 1h 4h 1h 5h 4h 8h 1h 
5h ah 3h 1h 2h 5h 7h 1h 6h 5h 
1h 2h 5h 1h 
