1
13 1a 12 1h 16 a1 7a 76 78 72 
73 74 a7 1a 17 16 81 86 a7 3a 
16 31 a1 3a 38 34 53 53 5h a4 
1a 14 a4 8a 84 81 a4 6a 61 a1 
6a 68 a8 6a 37 67 a7 8a 87 86 
8h 76 a6 2a 2h 24 12 16 26 21 
26 24 2h a4 2a 23 a2 6a 61 6h 
a1 8a 68 67 87 a8 6a 63 a3 63 
6h 8a 73 78 38 37 87 83 16 73 
18 68 6h 13 17 81 83 13 48 41 
4h 7h 81 a8 6a 46 42 62 a6 8a 
48 46 86 a8 2a 26 a6 4a 48 a8 
4a 45 a5 4a 45 4h 46 48 1h 16 
28 51 54 14 52 51 5h 3h 3h 6h 
3h 6h 3h 3h 6h 6h 3h 6h 3h 7h 
8h 8h 8h 21 a5 62 68 28 76 7h 
7h 7h 75 7a 82 8h 8h 5h 1h 48 
4h 5h 5h 41 a7 2a 35 3h 37 34 
3h 3h 6h ah 5h 8h 8h 7h 7h 1h 
1h 4h 
