3
5a 5b 5c 58 bh 2b 12 b7 1b a1 
6a 36 c7 3c 36 57 b1 3b c3 5c 
b5 35 43 43 14 16 13 53 14 24 
83 1b c1 38 35 1c a1 2a 25 b1 
2b 2h 24 a2 8a 8h 8h 5h 8h bh 
2b 53 5h 82 a3 8a 85 c8 5c b5 
2b c2 8c a8 5a 28 61 65 62 76 
21 a1 c2 67 5a b5 76 72 8c 8b 
c8 52 41 4h 8h a5 27 4c 4a 48 
54 ah 72 45v2 4h 4a b4 8b a8 58 
65v2 6a 6h 1h b6 16 1h 3b 3h a8 
4a b4 6b 6h 61 b6 4b a4 6a c6 
16 4c b4 3b 3h 3h 1h ch 4c 18 
b4 6b 6h 3h 68 35 3h 76 73 7h 
ch ah 4h bh 7c 7a 27 ah 8h 5h 
8h ch 5h 1h 7h 8h 5h 1h 7h 8h 
5h 1h 7h 8h 2h 8h 6h 3h 2h 8h 

