2
5h 6a 64 a3 6b 86 7a b7 a1 8b 
8a 86 82 8h 58 52 86 72 b8 48 
4h 6h 14 12 12 4b 4h b6 64 61 
63 41 85 6b a6 36 37 67 6a 14 
a3 58 41 73 b6 26 2h 85 37 62 
58 5a 5b 56 73 a5 68 14 b6 16 
37 1a 18 5b a5 73 65 45 71 7a 
7h 4h 67 46 4h 2h b4 31 6b a6 
13 16 36 31 61 3a 31 36 b6 71 
3b a3 7a 57 5h b3 51 7b a7 5a 
b5 a7 3b 3a a3 5a 17 b3 23 71 
45v2 4b 17 b6 85 32 16 76 2b 2h 
71 64 6h 3h b7 23 25 7b a7 6a 
6h 2h 2h 7h 2h bh 4h 3h 1h 2h 
ah 3h 1h 5h 3h 1h 5h 6h 1h 5h 
6h 1h 5h 5h 1h 8h 1h 1h 1h 6h 
2h 2h 6h 5h 6h 8h 5h 6h 
