3
3a 3b 3c 37 54 a3 6a 26 87 b6 
42 82 8b 84 81 85 b8 c5 16 78 
35 23 87 8b 24 2c 28 2h 7h 1h 
14 87 c8 51 52 8c b8 12 1b 17 
7h 6h 13 83 c8 73 7h 8c b8 28 
25 85 1b 17 67 6h 4h 62 46 c1 
58 64 6c 86 18 85 a1 82 52 b8 
1a 48 65 4b 41 4h c4 6c 84 a6 
c6 b6 8a 8c 8b a8 c6 86 46 48v2 
4a 4c ch 3h 7h a4 8c 8a c8 1c 
b1 4b c4 a1 61 86 7c 7a 78 7h 
bh 7h 8h 7h 7h 31 3h 5h 16 1h 
6b 6h ah 6a 6h c8 25 2h 2h 1h 
2h a7 61 6h 6h 23 7c 34 b7 54 
5h 5h 5h 7h 8h ch 2h 1h 4h 6h 
1a 1h 5b 5c 5h ah 4h 1h 4h 1h 
4h bh 4h ch 4h 
