1
6a 71 74 a5 6a 6h 5h 76 36 38 
3h 74 71 72 32 a7 5a 37 53 56 
52 5h 51 85 83 53 45 4h 46 43 
46 56 a5 4a 42 45 41 84 8h 6h 
a1 8a 87 83 58 57 87 a5 38 3a 
35 a5 3a 34 a4 3a 34 a3 85 18 
1a 12 a2 82 1a 18 a8 1a 1h 15 
13 a1 8a 81 a1 6a 68 a8 4a 43 
a3 6a 65 a5 8a 85 68 a5 86 78 
8a 78 a8 3a 34 a4 8a 87 68 a7 
86 28 2a 21 a1 81 68 7a 86 78 
a8 7a 71 a1 8a 81 68 a1 86 28 
7a 27 87 48 43 83 78 72 67 82 
38 76 47 37 34 74 84 68 73 27 
86 28 78 47 43 73 87 82 68 72 
17 86 18 78 37 34 74 87 81 58 
71 57 87 58 56 86 78 76 27 86 
28 78 47 43 73 87 82 68 72 67 
87 68 65 85 78 75 37 85 38 78 
37 43 74 a7 3a 43 a4 8a 83 28 
a3 82 58 8a 38 34 84 58 a8 5a 
56 a6 8a 86 28 a6 82 68 2a 86 
28 a8 4a 43 a3 8a 82 68 a2 86 
18 7a 57 81 58 53 83 68 73 67 
87 68 63 83 78 73 67 83 68 78 
57 54 65 74 a7 67 16 6a 16 17 
67 26 a7 62 76 2a 67 26 a6 2a 
25 a5 2a 2h 7h 7h 71 1h 3h 3h 
1h 71 72 17 72 17 27 21 71 72 
67 65 26 16 75 27 23 26 32 2h 
17 2h 28 62 67 27 12 62 76 72 
62 76 71 27 61 26 76 27 12 71 
67 62 16 72 17 67 26 27 67 26 
21 72 61 76 38 67 56 2h 12 83 
65 16 38 72 76 26 27 62 27 62 
15 65 16 25 72 25 72 83 27 12 
62 76 56 57 67 65 76 65 76 56 
57 67 65 16 7h 61 76 57 65 76 
38 6h 16 83 57 8h 75 61 56 5h 
52 72 17 62 16 14 15 81 84 28 
14 21 81 28 76 17 18 61 52 82 
72 57 87 28 27 87 28 16 51 82 
78 72 82 78 71 27 81 28 81 68 
56 12 85 68 3h 34 7h 27 71 27 
17 12 72 71 27 71 27 86 28 26 
52 78 17 78 17 87 81 71 78 17 
78 17 16 76 87 76 57 27 82 17 
31 28 62 28 62 13 81 86 16 71 
28 62 28 62 17 61 17 61 27 82 
43 3h 28 72 71 21 82 21 82 87 
18 82 18 87 68 2h 86 18 28 62 
12 81 82 78 82 78 28 65 76 26 
86 27 87 68 87 68 78 62 56 3h 
43 1h 21 26 72 3h 82 81 28 81 
68 27 12 27 12 18 71 12 71 2h 
28 72 76 75 67 12 81 75 87 17 
21 28 52 82 3h 12 71 78 27 12 
51 65 86 26 28 78 67 62 86 72 
87 81 38 15 75 37 87 28 85 28 
21 52 65 16 28 42 2h 72 73 87 
23 52 78 57 87 86 58 68 28 72 
76 87 26 82 62 68 61 56 7h 17 
76 87 81 68 65 36 78 37 15 47 
64 76 73 27 78 57 63 86 87 67 
56 86 38 61 21 72 21 72 76 37 
87 68 28 12 2h 72 73 87 23 12 
78 17 87 86 48 61 34 8h 78 27 
12 82 78 43 71 37 81 48 78 37 
8h 83 28 74 17 82 18 28 26 82 
26 42 81 68 81 68 34 23 12 28 
12 82 81 38 43 8h 28 34 82 18 
78 27 26 82 43 78 47 61 81 65 
46 28 12 76 87 71 57 28 32 2h 
82 87 18 21 72 82 68 75 27 12 
71 37 83 18 64 56 74 17 15 87 
7h 21 58 17 31 72 76 37 68 28 
26 82 26 82 73 47 28 62 28 62 
14 31 65 86 85 65 46 71 47 17 
52 13 21 73 58 18 51 67 86 21 
68 1h 82 86 26 72 15 31 23 52 
74 67 62 36 72 37 17 41 71 85 
67 2h 78 16 67 56 26 25 72 65 
27 81 7h 12 58 73 85 21 1h 57 
58 32 76 13 85 6h 57 31 24 13 
75 6h 38 8h 42 2h 51 1h 5h 3h 
4h ah 
