2
25 85 15 6a 6b 62 63 b6 51 a6 
61 68 5b 5a 57 a6 b6 5b 5a 5h 
bh 57 2b 25 27 b5 a2 58 2b 2a 
2h a5 45 4h 2a b2 4b 42 a4 47 
64 3a 36 34 a6 53 23 43 b5 6a 
6b b6 5b a5 6a 74 85 a6 86 47 
4a 56 58 68 13 14v2 15 1h 6h 65 
86 8h 12 1h 85 8h 4h 68 a6 16 
b1 4a 85 71 8b 84 87 67 24 a8 
38 b6 76 8a 8b 82 8h b2 a2 83 
8b 7a 73 74 a8 78 7a 7h 2h 23 
18 a7 57 5h bh 6h 4h 6a 6h 4b 
4h b2 32 6b 6h 41 4h a5 31 34v2 
3a 3h ah 3a 3h 7h 2h 7h 2h 7h 
2h 7h 2h ah 7h 2h 8h 2h 8h 5h 
2h 1h 8h 2h 1h 8h bh 1h 8h 4h 
6h 8h 4h 
