2
5a 5b 75 a2 54 38 3h 7h 45 61 
62 54 3a 63 a4 45 83 18 54 64 
1a 17 a6 13 1a 16 13 51 5h 36 
16 a1 63 25 1a b1 a1 2b 25 42 
43 23 15 2a 2h 82 a1 31 34 14 
1a b1 36 28 2b 2h 25 63 a2 42 
1a b1 81 57 43 18 23 75 81 85 
8b 58 18 b6 1b 46 32 b1 36 15 
4b 45 4h 4h b1 4b 64 63 43 46 
a4 23 26 72v2 1a 36 b1 7b 7h 6h 
8h 8h 16 58 b1 63 6h 4b a4 7a 
b7 1b 85 8h a1 84 7a b7 28 36 
3h 63 6h 64 58 5h 85 57 a2 56v3 
52 86 72 26 35vb 3h 1h 3h 5h 6h 
5h 6h 5h 3h 6h 5h 6h 4h 5h 6h 
4h 5h 6h 4h 2h 5h 6h 2h 5h 6h 
4h 2h 5h 6h 4h 2h 5h 6h 4h 2h 
5h 
