2
61 3a 35 18 2b 12 48 b4 1b a1 
13 48 48 1a 41 a7 14 14 51v2 53 
45 27 15 1a b1 41 2b 42 43 23 
b4 74 52 a5 47 51 25 2b 2a 26 
6h 8h b2 51 74 2b a2 47 b2 15 
12 1a 1b b1 52 4b a1 83 72 74 
7a 67 68 a8 45 64 72 7a 67 a5 
4a 38 b4 7b 83 b4 24 38 36 86 
83 63 8b 28 b6 36 85 8h 87 8h 
42 51 5h 6h 5h 2b 28 2h 8h 3h 
3h 63 a4 b8 5a 36 12 1h 1h 21 
63 6h 6h 12 1h a7 36 3h 63 47 
2b 2a 25 24 2h 6h 2h 2h 7h b6 
4b a4 6a 45 a5 b6 56 61 37 3a 
3b 34 3h 3h 3h 8h 4h 7h 1h 7h 
1h 7h 1h 7h 1h 7h 1h 7h 2h 1h 
7h 1h ah 7h 2h 1h bh 7h 2h 1h 
7h 1h 
