2
1h 5a 5b 25 a2 31 8a 85 a4 67 
35 81 67 6a 63 85 a6 86 56 43 
13 73 51 27 5a 54 b8 72 5b 56 
a2 27 b5 17 1a 1b 18 1h 16 a1 
56 2a 26 b5 1b a1 28 27 2a 2h 
b2 1b a5 64 72 b1 62 5a 5b 71 
75 78 42 b8 15 24 1b a1 7a 7h 
3h 7h b7 18 57 a8 26 46 38 4b 
4a 41 4h ah 4h 2h 5a 45 4h 8h 
34 3h 18 a1 5a b5 65 6h 1b 56 
84 a1 61 27 4a 45 4h 6h 8h 7h 
83 8h a5 38 72 62 6h 3h 6a 64 
a7 b6 48 76 12 3a 3b 37 34 31 
3h 1h 5h 2h 5h 2h 8h 2h 8h 2h 
8h 2h 8h 2h 8h 6h 2h 8h 6h ah 
2h 8h 7h 6h bh 2h 8h 7h 4h 6h 
8h 
