0
6h 47 4h 17 37 17 48 4h 62 62 
6h 17 37 53 51 56 47 51 58 57 
45 45 64 67 6h 26 47 24 64 76 
54 67 26 28 52 75 42 57 45 25 
24 54 52 75 42 57 35 38 63 86 
56 45 43 74 53 75 23 57 85 47 
84 54 25 35 32 52 53 75 23 57 
65 64 86 54 85 8h 32 65 76 85 
67 16 23 61 26 36 32 62 38 68 
36 34 64 26 35 62 86 84 64 76 
24 67 86 85 8h 2h 78 26 87 18 
25 81 28 23 25 62 65 76 25 72 
62 76 78 68 26 28 72 68 76 71 
26 42 45 4h 25 72 12 17 27 21 
72 21 62 61 76 21 82 67 86 26 
82 81 21 62 61 76 21 32 67 46 
23 52 64 56 54 64 76 24 12 67 
16 26 12 18 28 62 68 76 28 12 
67 16 26 72 12 17 27 21 62 67 
16 27 82 61 86 26 82 87 27 62 
67 16 27 12 62 16 17 81 78 8h 
28 26 72 86 78 28 72 71 21 82 
81 78 21 72 76 82 78 68 67 87 
86 78 86 28 26 72 86 18 27 12 
82 18 16 86 28 26 72 86 18 27 
12 18 71 8h 17 61 82 68 18 61 
62 12 71 6h 17 81 82 78 12 61 
87 38 16 31 37 63 81 78 38 73 
86 83 78 63 87 68 38 36 86 37 
43 87 48 38 73 63 67 37 36 73 
36 73 63 67 37 45 4h 73 76 36 
37 83 85 78 35 73 83 28 4h 63 
6h 82 78 68 67 87 86 78 86 78 
68 67 87 86 38 37 36 73 36 43 
86 48 38 63 67 37 43 41 74 76 
46 74 31 73 43 84 81 78 41 74 
84 78 7h 78 48 47 84 2h 47 84 
5h 74 78 48 47 34 38 73 48 74 
34 23 7h 27 37 23 26 36 73 76 
57 36 53 73 67 7h 37 35 63 75 
67 62 72 67 32 63 73 27 7h 27 
23 73 67 86 78 37 32 72 37 36 
23 27 37 63 23 72 73 23 62 86 
28 32 37 27 32 38 63 28 72 78 
28 62 32 53 64 26 24 12 64 56 
36 53 21 62 63 56 23 52 61 56 
26 12 3h 26 32 36 53 26 52 32 
63 3h 63 61 31 83 3h 63 62 56 
32 83 65 86 36 53 78 67 78 27 
35 23 73 27 25 32 37 53 27 52 
32 83 3h 73 6h 76 36 23 73 87 
84 74 67 63 86 73 87 67 36 25 
82 6h 76 72 37 62 36 76 27 35 
83 7h 67 65 26 38 53 73 57 62 
36 37 53 1h 35 83 1h 67 26 23 
72 63 76 26 32 75 67 65 36 75 
17 75 17 57 63 16 56 76 75 67 
75 67 61 36 71 57 71 57 26 52 
72 67 38 53 76 27 23 62 73 57 
26 12 3h 21 32 37 83 6h 63 76 
26 32 38 43 75 87 3h 63 65 16 
35 13 63 56 27 52 12 61 36 32 
53 21 61 26 23 72 78 37 67 46 
6h 46 42 62 76 73 27 63 26 76 
37 28 32 7h 67 68 16 78 17 67 
86 23 72 84 2h 32 64 16 76 87 
23 82 6h 63 16 28 12 62 36 62 
36 78 27 76 27 67 62 76 62 86 
73 27 73 27 37 25 82 4h 73 75 
37 75 37 57 28 42 68 76 28 52 
62 56 27 26 72 84 63 23 82 76 
37 76 37 28 62 63 23 82 76 47 
7h 67 28 32 27 32 72 76 27 76 
87 23 42 2h 62 23 62 78 47 26 
32 87 84 2h 62 65 36 65 46 76 
78 57 73 57 27 62 84 2h 72 48 
64 36 23 67 7h 82 71 2h 36 17 
42 28 75 31 61 5h 82 17 13 73 
24 3h 46 68 31 8h 17 75 5h 5h 
8h 1h 4h 
