3
1h 7a 7b 2c 27 a6 c1 41 62 26 
2a 2h 4h 5h a4 2c 23 4a 42 c4 
a2 13 4c 4a b4 12 5b 52 a5 c5 
51 5a 52 a8 7c 7a 75 5h 75 78 
a7 c7 18 62 5c 38 45v2 4h 3a 43 
64 6h a1 4a 36 b4 37 3b 3h b5 
63 c7 3b 3c 36 c3 52 4c 63 b6 
16 1b 14 a1 46 21 27 86 17 6a 
64 6h a4 5a 5h b5 35 a3 4b 4a 
b4 73 6b 6h 1h 86 b1 4b a4 68 
37 3a c3 86 b4 1c 8b 8h 2h b1 
61 85 8b 38 16 c3 8c 8h 87 c7 
8c 8h ah 3h c8 b3 7a 7h 8c 4b 
4h b8 61 65 7b 7h 1h ch 7c 7h 
5h 74 7h 72 32 63 6h 42 53 5h 
7h 6h 7h 7h 13 56 5h a4 6a 67 
61 65 6h 4h 8h bh 5h ch 3h 2h 
3h 2h 3h 2h ah 3h 2h 7h 2h 1h 
2h 
