2
4a 4b 24 a1 7a b7 2b a2 12 b1 
8a 8b 86 86 a8 b6 83 8a 13 43 
67 18v2 4b 47 45 15 a1 28 4a 64 
67 a6 57 14 1a b1 82 a7 8b 8a 
a8 17 5a 56 b8 51 5b 52 5h 7h 
21 28 b7 25v2 2h 2h 18 72 7h 81 
27 85 15 1b a1 21 b2 71 58 82 
36 5a 5b a5 85 25 2a b2 82 8b 
a8 58 52 5a b5 a5 82 8b 32 23 
17 63 62 6a 61 a8 18 74 b6 26 
25 65 35 36 56 3a 31 6b 6h 65 
17 48 4h 6h 56 32 3h 8h 65 a1 
71 7a 71 7h 7h 7h bh 8h 5h 8h 
4h 5h 8h 6h 4h 5h 8h 6h 4h 5h 
1h 8h 6h 4h 5h 1h 6h 4h 5h 1h 
6h 4h 2h 5h 1h 4h 2h 5h 1h ah 
4h 2h 5h 1h 5h 
