2
6h 7h 4a 7b 74 a2 5a 54 75 a7 
53 13 5a b5 1b 1h 82 71 b5 7b 
72 87 82 b2 a8 6b 6a 26 16 12 
62 71 a7 26 18 71 38 3a 35 a3 
31 3h 4h 36 13 b7 41v2 4a 84 7b 
62 83 12 43 a7 1a 34 b1 38 17 
37 26 48 25 4b 42 41 4h 34 32 
a3 4a 52 b4 84 87 63 47 1b a1 
62 4a b4 1b 32 65 6h 67 b1 25 
81 38 82 52 54 5b 56 5h 23 25 
2h ah 8a 35 42 b6 71 a8 2b 2a 
23 2h a3 42 b3 53 24 6a 6b a8 
34 b6 3a 28 2h 45 4h 2b 12 a3 
43 53 17 1h 71 48 b5 2a 2b 2h 
2h ah 2h 3h bh 3h 1h 8h 3h 1h 
8h 3h 5h 1h 8h 7h 4h 1h 8h 7h 
4h 1h 8h 7h 4h 1h 8h 7h 4h 1h 
8h 2h 4h 1h 8h 7h 6h 
