3
4h 3a 1b 1c 13 c6 7c 72 c1 87 
8c a8 c8 32 3a 3c 36 54 c5 3c 
38 a8 13v2 76 28 37 81 83v2 8a 85 
81 12 a4 13 72 7h 2h 31 21 23 
13 2a 28 a6 7a 62 68 a7 67 6h 
bh 6h 87 8a 6b 68 b1 27 6b 26 
a8 2a 28 24 b4 84 31 76 64 45 
4b 42 48 4h 46 4h b2 56 5h 65 
4b 4h c6 b6 5b 5c 54 5h c4 8c 
38 3h b4 75 45 8b c8 28 36 58 
52v3 5c 53 5h 4h a4 54 64 c2 1a 
1c 15 1h b1 5b c5 a5 6a 6c b1 
87 8h 4h 8h 8h 4h 8h c6 a6 8b 
8a 8c 48 4h ah 8a 48 4h 38 51 
18 1h 8h 1h 7h 8h 7h 8h 7h 8h 
7h 8h 7h 8h 7h 8h 2h 7h 8h ah 
bh 8h 2h 6h ch 8h 2h 6h 2h 
