4
7a 7b 7c 7d 78 d7 3d 43 47 d2 
4d b4 87 34 23 37 3b 3h 1h ch 
51 36 72 64 3c a3 75 25 3a d3 
73 78 1d 17 a1 38 6a d6 3d c3 
67 6c 6h 63 61 a1 6a 41 26 a2 
56 58 68 6a c6 76 7c b7 37 3b 
14 a3 83 41 85 35 3a b3 73 7b 
d7 87 83 73 7d c7 67 6c b6 8b 
8h 2h b6 8b 8h 8h a8 14 58 53 
41 83 8a d8 b8 2d 21 58 5b 54 
5h 5h 14 25 21 27 28 d2 5d b5 
75 2b 38 c2 72 7c a3 52 d3 c7 
25 2a 2d 57 47 14 1h 7h 13 1c 
b1 38 c2 47 3b 3h 32 d5 a5 1c 
1h 26 74 63 75 86 45 63 5d 5a 
5h d4 41v7 4h 4h ch bh 3h ah 1h 
6h 3h 1h 6h 3h 1h 3h 5h 1h 6h 
3h 5h 1h 6h 3h 5h 1h 6h 3h 5h 
1h 6h 7h 3h 5h 6h 7h 3h 5h 3h 

