1
1h 3h 5h 6a 81 8h 5h ah 2a 21 
2h 7h 14 64 24 61 76 7h 57 65 
a4 56 5a 53 a5 25 27 23 12 2a 
12 a2 78 1a 87 16 16 1h 1h 13 
78 61 87 65 15 78 a1 87 2a 21 
78 a1 87 82 8h 7h 3h 8a 8h 2h 
68 62 82 68 64 34 56 43 52 62 
34 76 7h 3h 71 78 47 43 73 47 
41 71 27 25 75 27 28 78 42 47 
27 52 58 28 72 74 24 57 52 72 
87 82 72 87 85 75 27 25 75 27 
28 78 42 47 27 52 58 28 72 74 
24 17 42 12 14 24 21 41 71 42 
47 27 82 85 25 72 74 24 87 52 
57 58 78 28 75 42 47 27 82 85 
25 72 74 24 37 31 71 42 47 27 
52 58 28 72 74 24 57 82 87 85 
75 25 78 42 47 27 52 58 28 72 
74 24 57 52 72 87 82 72 87 85 
75 27 25 75 27 28 78 42 47 27 
52 58 28 72 74 24 57 52 72 87 
82 72 87 85 75 27 25 75 37 3h 
63 26 28 68 42 46 26 52 58 28 
62 64 24 56 52 62 86 82 62 86 
85 65 26 25 65 26 28 68 42 46 
26 52 58 28 62 64 24 56 52 62 
86 82 62 86 85 65 16 17 67 26 
25 65 26 28 68 42 46 26 52 58 
28 62 64 24 56 52 62 86 82 62 
86 85 65 26 25 65 26 28 68 42 
46 26 52 58 28 62 64 24 16 72 
76 26 71 42 47 27 62 61 21 72 
74 24 57 82 87 85 75 25 78 42 
47 27 52 58 28 72 74 24 57 52 
72 87 82 72 87 85 75 27 25 75 
27 28 78 42 47 27 52 58 28 72 
74 24 57 52 72 87 82 72 87 85 
75 27 25 75 17 16 76 27 28 78 
42 47 27 52 58 28 72 74 24 57 
52 72 87 82 72 87 85 75 27 25 
75 27 28 78 42 47 27 52 58 28 
72 74 24 17 14 74 52 57 27 62 
64 24 82 87 27 42 46 26 a2 52 
45 41 51 45 6a 54 65 a5 6a 56 
51 61 45 46 56 75 78 58 75 72 
52 47 45 48 42 4h 4h 4h ah 64 
67 47 86 82 8h 7h 8h 7h 8h 7h 
8h 62 14 17 47 16 74 76 46 17 
64 5a 46 71 25 14 17 52 47 65 
64 54 67 15 16 56 45 47 57 24 
25 45 64 61 41 26 54 56 46 75 
74 54 35 36 3h 3h 6h 3h ah 5h 
4h 4h 6h 6h 7h 6h 7h 7h 2h 1h 
2h 1h 8h 2h 1h 2h 
