0
2h 1h 1h 37 43 83 8h 61 52 5h 
7h 75 78 72 74 74 73 63 17 13 
12 73 17 18 1h 7h 61 6h 67 68 
46 47 67 26 27 67 26 24 64 76 
74 64 26 12 41 47 17 51 52 12 
81 85 15 71 74 14 51 58 18 41 
51 58 65 16 14 31 64 36 16 31 
35 15 61 65 86 15 41 68 46 16 
71 41 47 17 14 61 67 86 17 81 
87 17 21 67 26 16 21 25 15 61 
65 86 15 41 68 36 14 31 61 36 
34 3h 31 3h 32 83 84 81 83 8h 
38 34 73 84 78 38 43 74 37 83 
84 78 34 73 83 48 43 83 48 47 
87 38 37 87 38 34 73 84 78 38 
43 74 37 83 87 58 37 53 83 78 
74 84 58 52 82 38 32 43 82 48 
38 43 74 37 83 84 78 34 73 83 
48 43 83 48 47 87 38 37 87 38 
34 73 84 78 38 43 74 37 83 84 
58 47 37 53 83 78 74 84 18 51 
85 48 47 87 38 31 43 81 48 38 
73 78 38 73 74 34 83 84 34 83 
87 48 37 43 83 48 74 87 38 34 
73 84 78 38 43 48 38 43 47 37 
83 87 37 83 84 18 34 53 81 58 
38 73 74 34 13 18 38 43 47 37 
13 15 35 83 85 35 83 81 48 31 
73 84 78 84 18 34 13 83 18 16 
41 47 17 41 86 48 18 31 36 43 
16 41 31 83 81 78 73 71 31 81 
48 37 43 83 18 17 87 38 34 13 
84 18 38 13 14 51 56 16 71 78 
18 41 31 73 71 31 83 81 31 83 
87 48 37 43 83 18 17 87 38 34 
13 84 78 73 71 31 81 78 38 13 
18 38 13 17 37 13 14 71 73 13 
81 83 13 41 71 74 14 17 41 17 
41 71 74 14 17 81 84 38 14 31 
81 48 34 83 18 14 31 84 38 18 
41 48 18 41 43 13 41 17 41 71 
74 14 17 41 17 81 83 13 81 87 
48 17 41 81 38 37 87 18 14 31 
84 78 71 73 13 83 78 74 84 38 
14 31 81 48 34 83 18 14 31 84 
38 18 41 48 18 41 43 47 13 81 
83 13 81 87 48 17 41 81 38 37 
87 18 14 31 84 38 18 41 31 83 
81 48 31 73 84 78 38 13 71 37 
83 87 28 37 23 83 78 71 81 28 
26 86 38 36 43 86 48 38 13 17 
37 83 84 18 34 13 83 18 14 31 
38 73 71 78 18 38 43 17 41 31 
83 87 37 13 14 81 34 83 13 41 
81 38 31 73 78 71 81 31 73 83 
18 13 83 18 17 87 38 37 87 38 
31 73 78 71 81 31 43 87 48 38 
13 17 37 83 84 18 34 13 83 18 
14 31 38 73 71 78 18 38 43 17 
41 31 83 87 37 13 14 81 34 83 
13 71 84 38 78 18 41 31 43 71 
34 83 81 31 73 74 34 13 84 18 
38 43 14 31 83 84 18 34 13 83 
48 43 83 48 41 81 48 87 48 78 
74 84 87 48 87 38 31 81 38 37 
43 87 48 38 13 17 37 83 84 18 
34 13 83 48 18 31 38 73 71 78 
18 38 43 17 41 31 83 87 37 13 
14 81 34 73 71 31 23 25 35 43 
78 34 13 18 38 43 17 41 42 31 
43 4h 4h 6h 8h 4h 4h 7h 5h 6h 
8h 6h 8h 8h 6h 7h 7h 5h 6h 8h 
8h 5h 6h 7h 7h 5h 7h 5h 7h 3h 
6h 1h 6h 1h 5h 6h 2h 2h 6h 2h 
6h 
