3
6a 62 1b 1c a1 c1 7a 37 3c 35 
c3 64 76 36 7c 76 7h 1h 74 87 
86 84 c8 7c b7 57 5h 5h 51 5b 
56 c5 53 25v2 2h 7h 7c a7 37 1a 
1h 1h b1 3b 36 21 23 a2 31 b3 
2a 2b 28 27 a2 3a b3 23 c2 5b 
5c a5 2a b2 5b c5 45 24 47 b2 
4c 42 4b 4h 47 4h 75 b4 3b 3h 
ch 8h 8h 83 63 4c 57 5h 5h 84 
8h 3h c5 3c 3h 5h 1h 72 c6 2c 
2h 27 74 c8 72 47 a3 b5 6c 6a 
6h ah 72 c4 7b 7a 7c c7 8c b8 
61 2b 2h 2h 1h 2h 1h 8h a7 6a 
6h 7h 18 1h 61 6h 81 c8 5c 27 
2h a1 c5 b2 7a 7c 7b a7 4a b4 
8b c8 3c 78 a3 b7 2a 84 12v4 c8 
1b 1h 5h 8h 1h 6c 65 5h 7h 3h 
ah ch bh 2h 4h 2h 4h 2h 4h 2h 

