2
5h 1a 12 a1 51 84 2b 2a 21 a5 
2a 2h b5 21 31 3b 3h 5h 28 48 
38 34 84 23 a2 b2 3a 3b 36 b3 
48 a3 2b 2a 84 a2 52 b5 83 7a 
7b 17 71 a8 7a 7h 2h bh 2b 72 
43 26 a2 47 37 12 14 16 1a b1 
73 1b 1h 2h 17 1h b1 46 2b a2 
51 64 62 5a 45 b4 5b 5h 54 5h 
ah 85v2 26 2a b2 8b a8 68 2a b2 
62 82 86 8h 7b 7h a8 48 42 4a 
4h 43 82 8h 38 3h 37 b7 48 4h 
4b a4 87 b2 26 17 6a 6b 68 61 
6h 3h 62 6h 81 b8 a8 6b 6a 6h 
42 12 82 64 6h 7h 6h 6h 5h 7h 
2h 5h 7h 2h 7h 2h 7h 2h 7h 2h 
7h 2h 7h 3h 2h bh 7h 3h 2h ah 
4h 3h 2h 
