0
3h 51 5h 5h 1h 7h 58 68 53 54 
25 64 68 34 56 35 34 37 3h 14 
18 16 26 2h 2h 2h 2h 3h 23 82 
81 21 82 4h 34 28 42 3h 83 24 
82 32 83 86 84 58 65 6h 4h 5h 
25 23 82 53 85 83 25 62 82 68 
61 81 28 21 62 81 48 65 46 86 
48 54 85 68 64 56 84 58 68 46 
48 68 46 45 65 86 85 65 46 8h 
86 48 47 87 68 67 46 76 86 78 
72 82 78 74 84 58 5h 56 7h 65 
7h 56 8h 68 1h 86 58 52 45 82 
48 62 58 45 26 6h 1h 6h 26 1h 
62 1h 26 2h 13 2h 31 3h 28 37 
2h 42 41 73 4h 74 34 7h 17 6h 
71 67 68 16 78 17 67 16 13 15 
64 76 74 17 52 6h 46 43 63 46 
47 84 67 86 46 84 18 61 64 86 
14 81 61 46 41 85 18 68 16 41 
84 86 58 61 41 74 85 28 6h 16 
47 14 64 16 82 58 61 46 41 74 
61 76 46 14 85 18 48 14 12 61 
42 84 82 58 42 34 67 36 46 74 
85 38 13 51 84 68 64 26 84 28 
68 46 43 63 86 82 48 15 21 61 
26 25 65 16 15 21 65 36 47 34 
64 56 87 38 12 71 13 71 81 58 
6h 46 85 18 17 21 87 38 73 48 
54 68 56 46 84 83 43 64 65 76 
86 58 12 51 48 34 4h 84 81 68 
41 54 25 67 16 87 18 68 56 14 
81 84 78 14 71 81 48 62 46 86 
18 17 61 42 62 76 12 31 36 16 
21 83 68 83 28 18 61 67 86 24 
25 45 85 78 65 36 87 38 68 76 
42 34 16 81 64 14 21 67 56 87 
48 87 58 68 46 12 81 52 82 58 
12 71 16 71 61 64 16 64 76 16 
41 16 21 1h 61 14 61 67 46 47 
67 26 43 24 64 26 13 41 73 14 
71 62 76 16 31 85 28 52 1h 41 
85 38 63 45 24 36 37 87 68 42 
54 14 51 86 48 41 64 81 78 47 
24 86 18 14 84 68 63 46 12 71 
64 76 16 41 83 68 42 12 31 16 
31 45 81 1h 64 58 41 24 16 17 
21 67 25 63 41 82 76 1h 54 78 
14 31 25 45 87 13 42 6h 58 51 
74 26 86 38 61 62 83 4h 16 28 
34 68 43 12 8h 26 34 85 43 6h 
51 38 12 83 5h 24 36 67 4h 71 
13 7h 38 8h 2h 3h 
