3
34 6a 7b 76 17 63 5c 53 56 57 
5h 54 25 23 41 51 85 85 83 23 
25 a2 68 45 42 54 14 15 12 45 
1a 15 1h b1 a1 4b 4a 4h a4 b4 
54 7a 7h 73 81 7b 76 b7 67 6b 
62 6h 2h ah c6 8a 8c 86 c8 2c 
2h 2h 3h 24 73 7h a8 18 7a 27 
a2 81 4a 4h a7 74 2a 27 25 a2 
18 32 37 3h 73 56 46 4h 45 4a 
c4 65 a5 4c 4h 2h 56 38 81 3a 
37 b3 a4 13 8b 8a 47 c8 b4 23 
31 74 14 37v2 47 72 8c 71 65 3b 
53 38 3h c7 35 2c 2h b2 7b 53 
5h c7 35 3h bh 2h 8h 3h 7h 5h 
1h 5h 1h 4h 5h 1h 4h 5h 6h 1h 
4h 5h 6h 1h 4h 5h 6h 1h 4h 5h 
6h 1h ah 5h 6h 1h 
