2
1a 57 1b 57 52 56 15 a1 5a 57 
a7 6a b2 5b 65 64 86 a5 6a 62 
68 a2 6a 61 36 3h 36 b1 3b a3 
4a 43 81 a3 8a b4 5b 58 b8 3b 
35 b5 3b 38 b8 3b 3h 53 58 38 
45 43 53 45 47 4h a4 14 1h 4a 
41 a1 4a 45 a4 1a b5 14 1b a4 
1a 12 13 a2 b2 4a 42 a2 5b 4a 
54 b4 5b 65 35 36 56 53 a5 2a 
63 25 71 a5 7a 78 a8 18 5a 52 
a2 5a b5 4b 45 b5 7b 74 b4 81 
8b 84 36 b4 7b 75 63 b7 8b 87 
b7 4b 47 b7 17 4b 48 14 36 b8 
74 7b 63 78 15 a1 2a b8 1b 36 
a1 48 12 b1 6a 4b a3 84 36 2a 
21 a1 2a 48 63 a2 5a 64 34 a5 
36 2a 46 43 14 63 a2 12 36 1a 
61 42 84 16 b1 2b 48 63 81 a4 
b2 8a 36 87 8b a7 17 1a b8 7b 
63 21 24 14 21 36 b7 5b 12 71 
b5 4b 17 41 b1 4b 63 a4 74 36 
7a 78 a8 63 48 2a 36 b2 84 1b 
12 81 41 63 48 18 64 b2 81 4b 
54 b6 36 8b 87 b7 17 6b 45 b3 
a4 7b 1a 36 71 a7 63 1a 51 36 
b7 1b 81 63 b5 1b 81 36 b1 8b 
85 b5 4b 14 15 81 45 b4 18 a1 
5b 2a 24 71 a4 2a b5 3b a2 6a 
63 a3 b6 4a 8b 17 42 36 a2 1a 
b8 4b 51 54 14 63 a1 5a 58 71 
36 a8 7a 74 63 a4 8a 85 a5 7a 
75 a5 14 7a 78 7h 36 a8 4h 1a 
51 58 18 31 61 63 13 16 a1 8a 
85 a5 36 1a b1 63 2b 21 b1 4b 
45 b5 36 1b 12 b2 4b 48 24 b8 
21 5b 41 74 58 a8 5a 74 63 67 
37 a5 36 3a 83 85 b5 76 7b a7 
2a b7 67 a2 1b 6a 12 b2 6b a6 
5a 76 35 a3 1a 71 61 67 17 b6 
16 41 4b 64 74 76 46 47 67 a4 
2a 24 a4 76 1a 71 61 67 17 16 
b1 a1 3b 2a 23 a3 76 4a 43 67 
a3 76 4a 24 67 42 64 74 76 46 
47 24 67 42 54 58 b8 76 4b 24 
67 42 84 85 45 24 76 42 74 64 
67 47 46 24 76 42 54 58 b8 67 
4b 24 76 42 a4 67 2a 21 76 a1 
67 3a 34 76 a4 67 3a 31 23 a1 
76 4a 32 13 67 31 83 85 35 13 
a4 31 23 2a 27 26 23 76 a6 4a 
41 a1 4a 24 28 24 58 2h 85 8h 
2h 32 36 13 26 12 32 13 bh 31 
23 21 82 31 83 23 12 2b 32 38 
13 28 12 32 13 16 36 23 26 12 
36 13 23 82 8h 6h 6h 2h 32 31 
83 21 82 32 13 a6 31 23 28 12 
38 13 23 82 2a 32 31 83 21 82 
32 13 a2 31 23 1a 32 13 a3 1a 
81 84 14 31 81 1h 13 21 8h 87 
28 18 31 24 62 bh 13 61 21 32 
62 63 23 26 12 13 61 2b 32 16 
31 21 32 63 26 12 13 61 31 36 
16 26 42 1h 81 82 68 12 61 63 
13 21 83 28 18 31 24 32 36 26 
72 5h 16 81 84 68 14 61 63 13 
61 83 68 18 31 27 32 38 28 62 
18 61 21 82 5h 28 12 16 81 26 
82 83 23 82 13 61 76 81 38 21 
32 31 21 62 81 68 27 62 82 78 
1h 82 18 13 83 18 12 82 38 32 
17 21 81 28 32 13 18 21 38 23 
37 23 17 81 87 17 21 31 43 26 
72 bh 27 62 3b 13 12 41 32 43 
