2
7a 7b 7h a7 b2 3a 38 5b 35 17 
67 32 b1 6b 64 a6 3a 3h 36 b3 
13 36 a3 21 2b 42 b3 78 4a 4h 
4h 41 4b 4h 2h ah 54v2 87 5a 58 
5h 5h 6h bh 16 a5 15 1h 3b 3a 
13 1h 78 37 b3 1b a1 31 2a 23 
12 b1 a3 2b 2a 27 28 27 b2 47 
78 5b 5h 47 a4 24 b2 3a 3b a3 
5a 87 b5 35 62 8b 8h b3 73 78 
38 3b a3 63 6a 6h 6h 68 58 a6 
36 26 b5 3a 7b 7h 1h b3 7b 7h 
7h 6h 8h 7h a7 2a b2 41 4b a4 
8a 8h 4h 5h 83 b4 82 32 85v2 14 
84 1b 81 82 81 8h 6h ah 6h 2h 
6h 2h 6h 2h 7h 6h 3h 2h 6h 1h 
2h 4h 1h 2h 5h 4h bh 2h 5h 4h 

