3
6a 26 65 28 2b 2c 24 27 21 84 
a2 c2 3c 63 53 6a 64 b4 6b 6h 
35 b6 36 3h 56 23 2b 65 a2 8a 
82 62 52 56 b8 58 5b 5h 6h 8h 
53 54 84 65 6h 34 38 36 b3 37 
5b 48 17 c5 35 1c 13 1h c3 73 
6c 84 37 35 16 75 a3 1a 13 1h 
57 c1 a1 6a 48 23 41 81 75 86v2 
42v2 8c 57 68 6h 4h 75 45 46 4h 
1h 56 c1 8c 45 38 3h 3h ch 67 
b3 35 14 4c 4h 5b 56 5h 6h 57 
43 4h 7h 4h 4h 5h 4h a4 41 12 
5a 5h 41 75 26 24 2h 64 56 5h 
57 12 a7 6a 46 4h 75 7h 7h a5 
7a 74 67 72 7h 8h ch bh 3h 7h 
7h 4h 5h 2h 5h 2h 5h 2h 5h 1h 
ah 2h 5h 1h 2h 5h 
