2
6a 4b 46 21 b3 71 37 34 3b 35 
61 b2 86 32 83 84 8b 81 b7 82 
38v2 34 24 71 73 3b a3 82 b2 53 
8a 75 17 16 a8 12 76 1b 16 8a 
b8 1b 14 b5 8b 53 54 18 14 b8 
5b 5h 51 5h 4h 5h 3h a5 b7 8a 
8b 67 a8 b5 85 25 41 76 52 62 
14 6a 6b 16 46 27 a8 b1 3a 3b 
81 72 a3 b8 64 27 38 63v3 6a 6b 
6h 7h bh 8h 4h 7h 2h 4h 7h 7h 
4h 4h 2b 26 2h 6h a6 7a b7 6b 
36 3h 1h 64 a6 43 4h 8a b8 21 
2h 12 68 25 a1 48 26v3 2h 6h 72 
4b 4a 4h 1h 2h 4h 3h 2h 4h 3h 
5h 3h 8h 5h 8h 5h 8h 8h 5h 6h 
ah bh 6h 5a 5h a7 21 2h 1h 4h 
7h 8h 
