2
5a 5h a4 1b 1h 8h b6 7a 78 7b 
78 15 b7 81 64 56 73 2b 72 18 
a7 b7 46 81 45 72 65 18 37v3 6b 
6a 6h 47 a3 41 4a 46 4h 4h 62 
81 b3 82 8b 58 53 12 83 84 21 
45 83 12 b4 84 26 27 2b 28 25 
61 b8 35 a3 2b 2a 27 67 17 53 
a8 76 17 35 67 84 74 67 31 3h 
47 4h 5a 5h 32 b3 4b 4h a1 15 
1a 1h 35 38 3h 5h 7h 82 12 1h 
74 53 5h bh 47 21 5b 5h 4h a5 
b5 7a 7h 26 74 7h 5b 5h 58 5h 
7h 81 15 16 56 58 15 68 6h 65 
62 52 56 5h 5h 3h ah bh 4h 8h 
4h 8h 4h 8h 4h 7h 2h 4h 6h 7h 
2h 4h 6h 7h 2h 4h 6h 7h 2h 4h 

