2
2a 2b 27 48 a7 1a 21 57 58 23 
a2 15 1a 1h 15 b5 6b 63 64 64 
6h 3h 64 16 14 b1 24 81 6b a2 
73 18 b6 1a 46 7b 71 7h 5h a7 
b1 64 87 2a 2b b2 6b 78 31 a2 
52 45 7a 76 75 a6 54 13 17 b1 
37 6a 6b 45 a6 41 35 75 6a b6 
a6 3b 3a 3h 5h ah 7h 3a 31 86 
38 b3 71 51 2b 2h 5h 71 b7 3b 
a3 2a 2h a3 32 15 b3 7a 43 13 
4b 14 b7 34 37 47 57 a1 3b 43v2 
4a 42 12 b1 5b 5h 4h 41 a4 31 
84 5a 53 5h bh 43 8b 85 83 81 
8h 7h 2h 7h 2h 7h 2h 7h 2h 7h 
5h 2h 7h ah bh 2h 7h 1h 3h 6h 
7h 1h 3h 7h 1h 3h 6h 7h 1h 3h 
6h 7h 4h 1h 3h 7h 
