3
5a 52 5b 51 5c b5 54 a5 c5 6b 
26 7c b7 78 64 84 7a 7b 78 78 
c7 2c 27 68 67 63 a6 26 2a 21 
1h 8h 25 12 1h 24 12 b1 2b 81 
31 c2 72 7c 13 a7 18 38 3a 36 
37 a3 17 61 37 87 3a 32 3h 16 
b3 78 61 65 c6 26 3b 87 62 7c 
73 7h c8 71 83 6c 75 15 a6 38 
85 8a 8h b7 6b c6 3c b3 8b 8h 
86 26 c8 5c 5h c8 62 85 4c 48 
4h ah 7a c8 26 a7 47 3c 46 4a 
43 64 a3 32 4a 43 4h 8h 64 62 
a4 5a 5h 32 a3 74 26 7a b7 a6 
8b 17 41 4h 62 18v2 3a 84 b3 c8 
26 57 5h 6b 6h 8c 18 c1 81 b8 
51 1c 1h 3b 63 6h 32 48 42 82 
b3 15 1h 3b 43 4h 4h 4h ah bh 
7h 2h 7h 2h 7h 2h ch 8h 7h 2h 
7h 2h 5h 3h 7h 2h 5h 7h 2h 6h 
1h 2h 5h 6h 1h 2h 5h 6h 
