1
5h 7h 82 87 13 53 85 7a 74 a4 
34 5a 57 43 a7 34 57 53 8a 87 
8h a8 3a 43 a4 6a 68 6h 4h 34 
65 64 68 a6 56 3a 38 23 a8 65 
6a 16 13 26 2h 4h 31 36 16 13 
13 12 15 a1 12 31 48 13 51 52 
12 31 84 63 16 41 3a 18 41 81 
84 14 18 31 61 63 13 16 a1 36 
48 13 41 3a 14 31 84 13 81 41 
48 18 14 31 84 13 21 25 15 a1 
13 81 41 48 18 14 31 84 63 16 
21 5a 51 52 a5 51 45 3a 58 45 
85 84 54 58 35 65 63 53 56 a5 
36 53 65 8a 56 15 12 52 a5 58 
45 3a 54 85 45 48 58 54 a5 84 
53 75 1a 71 51 35 72 53 65 36 
53 75 25 27 57 52 35 48 53 15 
17 31 57 35 84 15 61 56 15 81 
41 48 18 14 51 53 65 53 65 35 
36 84 16 51 53 65 53 65 15 a1 
48 3a 36 84 56 53 85 45 48 58 
54 35 84 53 85 45 48 63 a6 84 
7a 54 58 25 21 51 75 71 51 45 
a1 54 85 45 48 58 54 35 84 53 
15 7a 51 35 48 53 45 85 84 54 
58 35 48 53 25 75 a5 84 3a 63 
a6 48 2a 84 27 2h 48 4h 2h a7 
3a 63 a6 4a 4h 4h ah 5h 5h 57 
35 63 56 85 5a 85 a5 3a 63 a6 
4a 41 46 43 43 64 3h 36 43 54 
58 35 48 34 54 35 1h 53 85 5h 
45 43 84 53 85 45 34 63 46 54 
58 35 48 34 54 25 25 32 a5 23 
82 3a 28 32 53 a2 35 4a 42 34 
54 a2 45 3a 54 3h 45 3h 54 3h 
13 3h 13 3h 13 8h 45 3h 83 54 
38 13 17 37 63 8h 45 8h 36 83 
82 68 32 63 83 28 23 83 28 26 
86 38 36 86 38 32 63 82 68 38 
23 62 36 83 82 68 32 63 83 28 
23 83 28 26 86 38 36 86 38 32 
63 82 68 54 82 68 28 26 86 36 
43 1h 21 81 68 7h 86 18 12 61 
82 68 18 21 34 83 81 28 31 23 
83 18 16 45 13 61 81 38 63 86 
18 13 61 83 68 18 31 38 18 31 
36 16 81 86 16 81 83 68 13 61 
81 38 63 86 18 13 61 83 68 18 
31 38 18 31 36 32 63 13 81 83 
13 81 82 38 12 31 81 38 36 13 
18 21 38 23 16 21 31 83 86 36 
13 83 58 84 58 48 45 64 4h 34 
31 83 41 64 41 64 14 38 63 41 
43 14 43 14 85 16 46 34 46 34 
31 53 41 64 41 64 14 16 46 38 
13 43 84 12 51 85 28 41 34 38 
13 48 64 48 64 84 31 63 48 43 
84 43 84 15 86 46 34 46 34 38 
53 48 64 48 64 84 86 46 31 83 
43 14 82 38 68 41 84 83 78 8h 
38 48 24 86 34 53 13 15 41 81 
38 85 68 81 68 42 64 84 18 84 
18 12 41 42 53 84 78 8h 38 14 
21 85 68 28 26 86 16 41 16 41 
48 54 18 61 18 61 81 43 64 18 
14 81 14 81 35 86 16 41 16 41 
48 54 18 61 18 61 81 86 16 43 
84 14 31 82 58 35 23 15 61 14 
61 41 46 16 14 61 14 51 4h 32 
43 42 64 32 63 23 18 61 21 41 
34 32 83 4h 14 42 14 38 63 13 
81 43 24 43 24 18 21 41 84 26 
32 21 32 36 26 12 26 12 13 51 
23 62 23 62 48 64 24 82 85 38 
84 38 25 62 83 48 83 48 42 54 
82 38 82 38 45 34 36 53 46 54 
86 28 86 28 31 23 83 18 15 61 
13 61 84 68 18 31 18 31 81 45 
1h 83 82 68 28 18 31 54 32 53 
43 45 24 35 84 18 51 26 42 84 
13 41 35 86 26 52 14 51 21 62 
35 43 24 62 3h 43 32 63 43 24 
43 14 28 32 28 52 4h 84 15 48 
7h 31 54 25 72 36 53 16 81 16 
81 35 73 23 52 45 64 18 71 1h 
31 48 64 32 63 25 43 84 43 84 
27 52 12 31 48 18 2h 34 81 14 
81 41 43 14 43 74 57 18 45 3h 
51 74 24 82 15 31 18 41 23 47 
1h 32 84 51 43 74 15 47 2h 31 
54 72 86 16 25 47 3h 68 61 52 
74 81 27 45 1h 53 78 16 85 37 
6h 72 2h 54 47 6h 71 15 5h 5h 
7h ah 
