2
3a 7b 71 74 7h a4 6a 68 62 32 
74 b6 5b 56 5h 36 a3 5a 54 5h 
87 85 75 78 b7 3b 37 58 b7 5b 
a5 15 1a 1h bh 2b 27 b7 2b 2h 
6h 7h 61 6h 64 b6 7b 7h b6 1b 
14 35 b4 7b 75 27 b5 3b 32 13 
14 1h 12 a1 b1 43 7a 47 37 34 
74 a3 6b 65 b5 8a 8b 84 85 38 
43 47 37 43 b7 34 63 6b a6 67 
26 2a 25 32 a3 63 b6 4a 3b 35 
b3 35 a3 34 73 3b 43 4a b7 3b 
a3 4a b3 4b 48 b8 4b a8 7a b4 
6b a6 67 b6 3a 38 a3 38 43 4b 
4a 4h 7h 5h 45 b4 34 a3 4b 43 
4a b3 4b 4h 4h 7h 5h 7h 5h 7h 
bh 8h a4 78 27 6b 26 21 76 b7 
8a 82 7b a7 72 b7 8a 7b a7 2a 
27 28 b2 78 7b 87 a7 2a b2 8b 
28 a2 6a 61 b6 2b a2 21 b2 7a 
76 a7 76 87 2b 62 67 27 b2 68 
76 78 68 56 5h 5h 7h 87 8h 5h 
5h 5h 3h 34 6a 86 8h 8h 84 83 
8h ah 7h 2h 6h 1h 8h 5h 1h 1h 
3h 1h 1h 4h 5h 3h 4h 5h 4h 
