1
5h 7h 1a 17 1h 2h 21 25 26 56 
26 a2 7a 71 57 a1 2a 24 28 42 
a2 52 4a 48 a8 48 2a 28 24 a2 
28 12 51 58 56 15 21 62 5a 65 
67 57 a5 27 12 51 65 2a 62 52 
a5 1a 51 a5 6a 65 16 56 51 a5 
61 51 65 1a 15 16 56 51 a5 56 
45 5a 45 a5 6a 61 a1 4a 41 46 
14 16 46 24 26 12 46 14 24 a2 
4a 41 54 a1 45 74 2a 72 76 26 
12 46 14 24 a2 4a 41 54 a1 45 
84 4a 84 85 45 14 a5 41 54 2a 
52 42 14 58 41 54 84 85 45 48 
14 58 41 24 28 12 48 14 24 a2 
4a 41 54 a1 45 64 4a 64 67 47 
14 a7 41 54 2a 62 45 64 24 62 
61 21 42 41 54 21 62 45 64 24 
a2 6a 65 62 86 85 65 a6 5a 58 
a8 4a 46 14 a6 41 54 1a 45 14 
a4 1a 16 a6 4a 46 14 a6 41 54 
4a 54 52 15 42 14 54 15 a2 51 
25 1a 52 15 a5 8a 82 a2 4a 45 
14 1h 31 a5 1a 13 1h 7h 21 28 
18 21 a3 12 31 2a 13 21 a1 8a 
81 a1 8a 82 a2 1a 12 a2 1a 18 
21 a8 12 31 2a 28 13 81 a1 2a 
82 a8 4a 14 12 31 42 34 14 21 
28 18 41 43 24 13 21 41 84 81 
41 84 82 42 14 12 42 14 18 21 
48 24 48 54 18 51 41 84 82 42 
14 15 61 45 64 14 21 28 18 61 
65 15 41 45 24 15 81 84 14 71 
75 15 41 48 18 21 41 84 81 41 
84 82 42 14 12 42 14 18 21 48 
64 12 51 46 54 14 21 28 18 51 
75 17 41 45 24 15 21 41 84 81 
41 84 82 42 14 12 42 14 18 21 
48 24 14 21 82 18 41 42 84 24 
28 48 18 21 41 84 81 41 84 82 
42 a4 1a 12 a2 1a 18 21 a8 12 
31 2a 28 13 81 a1 2a 82 a8 5a 
57 a7 1a 12 81 a2 18 21 28 18 
21 1a 21 a1 8a 81 a1 8a 82 a2 
1a 12 a2 1a 18 21 a8 12 31 2a 
28 13 81 a1 2a 82 a8 7a 75 a5 
1a 12 81 a2 18 21 28 18 21 1a 
21 a1 8a 81 a1 5a 57 a7 1a 18 
a8 1a 12 31 a2 13 81 82 12 31 
8a 13 81 a1 2a 21 a1 2a 28 a8 
1a 18 a8 1a 12 31 a2 13 81 82 
12 81 5a 18 21 28 18 51 a1 8a 
82 a2 5a 56 a6 1a 16 21 28 18 
21 a6 12 31 2a 13 21 a1 8a 81 
a1 8a 82 a2 1a 12 a2 1a 18 21 
a8 12 31 2a 28 13 21 81 82 12 
18 21 18 31 a8 13 21 1a 21 a1 
8a 81 a1 8a 82 a2 1a 12 a2 1a 
18 21 a8 12 81 5a 18 21 28 18 
51 a1 8a 82 a2 5a 54 25 28 58 
25 a4 52 35 2a 53 25 a5 8a 85 
a5 8a 82 a2 5a 52 a2 5a 58 25 
a8 52 35 2a 28 53 85 a5 2a 82 
a8 1a 14 51 52 35 12 31 51 25 
28 58 25 a4 52 35 8a 82 a2 1a 
15 21 28 18 21 a5 35 1a 21 a1 
8a 81 a1 8a 82 a2 1a 12 a2 1a 
18 21 a8 12 31 1a 21 28 18 31 
3h 7h 2h 34 23 76 7h 2h a4 74 
71 7h 8h 8h 6h 3h 4h 2h 83 8h 
3a 83 82 32 83 85 8h ah 6h 2h 
6h 2h 6h 2h 6h 6h 4h 3h 4h 5h 
5h 4h 4h 8h 82 8h 8h 6h 6h 5h 
5h 4h 2h 4h 4h 7h 1h 5h 1h 
