3
2a 5b 52 a6 5c 57 5a b5 3b a3 
c3 4a 4c 4h c3 5c 45 14 35 45 
43 4h 53 47 87 35 c4 8c 81 53 
a4 14 64 62 8a 82 a1 41 83 6a 
56 c8 b5 43 13 64v3 6c 6h 72 16v2 
8b a8 5a c5 b5 1c 1b 15 1h 8h 
a8 1a b1 36 c1 52 5b 5c c5 25 
7c 71 b2 52 7b 7h 6h 6h 71 7h 
2h 6h 2h 6h 27 2h c6 7c 57 5h 
b5 6b c6 8c b8 76 21 3b 37 3h 
b7 18 12 34 5b 82 a5 8a b8 15 
43 8b a8 28 25 21 2h 7h 2h 6h 
7h 6h 2h 3h 5h c7 82 3a 3h 5c 
5h 37 47 b6 13 a8 6b c6 74 23 
2h 31 84 3a 3h 32 3h 1h 3h 4h 
1h 6h 4h 1h 4h 5h 7h 1h 4h 7h 
1h 5h 2h 7h 1h bh ah 7h 1h 
