2
2a 28 2b a2 4a 41 b4 21 7b 27 
26 34 3h 3h b8 23 a2 42 87 62 
84 74 3b 3a 3h 3h 83 82 81 83 
81 47 a8 b8 38 26 21 2b 61 83 
74 7a 72 73 3h 1h 8h 6h a2 7a 
87 37 68 67 a6 3a b3 65 42 6b 
68 b6 36 43v2 23 4b 46 48 32 a4 
38 16 74 15 65 b3 72 7a 28 48 
a3 17v3 3b 3a a3 16 56 b3 1a 12 
a6 1b 1h 4a 84 8h b3 1b a1 4a 
b4 81 64 6h 1b 1h 65 6h 56 b8 
82 a1 65 45 2b 2a 24 2h a4 1a 
b4 56 83 a1 28 57 52v3 5b 5a 52 
5h 5h 1h 6h ah 4h 6h 4h 6h 4h 
6h 7h 8h bh 6h 7h 8h 3h 6h 7h 
8h 2h 3h 6h 7h 8h 2h 3h 7h 8h 
2h 3h 7h 8h 2h 3h 7h 3h 
