2
7h 5a 5b 25 b6 a3 6b 6a 68 12 
a1 b1 38 38 7a 7b 73 b7 53 5b 
58 b1 78 7h 6b 67 56 b1 a5 6b 
6a 65 a6 b6 2b 2a 25 78 a7 b7 
2b 2a 2h 2h a2 62 25 36v4 3h 3a 
31 37 67 b2 12 13 a6 1b 16 4a 
b4 1b a1 46 b4 31 4a 4b 43 4h 
31 48 b3 a3 5a 5b 5h b7 a7 2b 
2a 2h a8 b8 51 8a 8b 85 8h b5 
a5 52 7b 7a 75 7h a5 b5 1a 1h 
a7 57 14 2b 2a 25 21 2h a5 b5 
4h 2a 2h 8b 8h a8 4h b8 51 18 
82vc 8a 8b 85 81 8h 1h 2h bh 7h 
2h 7h 2h 7h 2h 7h 2h 7h 2h 7h 
2h 7h 4h 6h 2h 7h 4h 2h 7h 5h 
4h 6h 2h 4h 6h 3h 2h ah 6h 3h 
2h 
