3
68 4a 42 7b 7c 72 17 53 b6 5b 
85 58 78 75 85 75 7h 3h 5h 43 
c7 84 8c a8 54 38 3a c3 23 7c 
b7 27 37 62 6h 45 36 3b 32 12 
14 32 73 76 36 37 36 67 13 14 
c7 1c 1h b1 45 8b 8h 4h a8 54 
b8 3a 61 71 81 76 45 1b 13 17 
1h 37 b3 4b 4h 42 4h 28 37 14 
16 c3 46 41 61 3c a3 4a 82 c4 
3c 16 b3 53 4b 28 a4 58 38 5a 
52 a6 3a c3 4c a4 84 5a 82 42 
c5 4c a4 34 c3 76 b7 28 5a 24 
61 25v2 3c a3 5b 5a c5 85 84 54 
3c a3 7a b7 5b 25 73 27 2h 1h 
4h 26 2h 1h 4h 1h bh 5h 1h 8h 
87 c2 47 43 12 73 26 2h 2h 7h 
3b 3h 62 6h 26 37 3h 3h 73 34 
b5 68v7 8c 8h 2b 2h a1 8a 87 8h 
6h 6h 5h ch 4h ah 4h 7h 4h bh 
4h 8h 4h 3h 2h 8h 4h 1h 3h 2h 
4h 
