1
16 4a 4h 41 81 21 21 28 52 a5 
2a 27 a7 87 82 72 6a 62 46 46 
4h 48 a2 6a 64 a4 6a 6h 65 6h 
65 85 a6 4a 46 84 81 a6 86 8h 
54 5a 53 a3 5a 58 43 53 a8 5a 
5h 15 1h 7h ah 4a 74 73 43 a4 
37 5a 73 51 35 a1 53 2a 25 37 
a5 4a 74 43 24 23 43 54 53 15 
43 14 54 15 27 2h 51 a5 4a 41 
74 a1 47 64 4a 64 a4 6a 62 76 
a2 67 16 7a 61 46 42 14 62 16 
46 14 a7 41 74 6a 47 14 64 76 
a4 67 46 7a 64 76 27 a6 72 1a 
12 17 27 1h 72 a2 1a 18 58 75 
71 72 51 75 7h 47 42 72 67 3h 
76 17 2h 71 27 3h 74 17 4h 71 
67 3h 76 37 7h 37 4h 64 76 17 
43 24 2h 71 27 3h 63 72 17 27 
21 71 72 17 36 3h 71 67 63 16 
73 17 67 16 72 76 27 76 27 67 
62 72 76 17 6h 67 26 27 67 36 
31 61 76 72 62 36 38 68 16 18 
68 26 27 67 86 81 61 a6 4a 14 
18 48 74 72 42 74 76 27 46 24 
74 67 26 72 47 42 34 72 37 47 
64 35 13 71 75 67 47 24 15 31 
27 47 24 13 71 26 46 74 14 71 
72 47 41 64 42 34 12 72 67 35 
45 24 21 41 24 76 27 47 14 17 
47 34 4h 74 16 71 41 74 72 17 
14 61 74 67 17 41 47 17 21 16 
21 46 74 76 46 74 71 37 7h 17 
47 64 12 31 67 47 64 62 42 74 
72 42 74 76 27 46 24 74 67 26 
72 47 46 24 76 27 47 64 67 47 
64 62 42 74 72 42 74 76 27 46 
24 74 67 26 72 47 46 34 62 72 
67 31 63 73 27 61 26 76 37 31 
63 67 26 37 23 63 76 73 63 26 
71 37 31 71 37 24 12 64 16 13 
67 56 73 23 52 62 36 71 57 31 
61 26 27 52 7h 72 37 34 23 74 
17 14 74 57 32 13 75 17 ah 37 
23 25 12 6a 56 21 52 62 16 8h 
32 73 76 27 36 23 73 67 25 12 
8h 21 52 8h 25 32 82 35 13 85 
25 28 62 58 26 52 31 63 73 57 
61 56 76 17 26 32 86 71 87 31 
83 21 62 27 62 72 73 27 73 67 
78 17 28 32 28 12 65 16 26 32 
76 57 23 82 75 17 6h 28 32 35 
63 25 82 25 82 52 67 86 56 26 
25 62 25 62 68 76 28 52 28 52 
36 53 23 62 67 86 3h 68 76 26 
52 32 63 67 86 82 62 76 36 23 
71 87 27 37 63 61 76 31 73 63 
26 72 37 36 13 62 72 17 37 23 
68 16 28 38 73 76 27 36 83 72 
87 37 63 6h 61 76 72 17 62 86 
71 87 67 26 27 67 26 25 72 58 
68 76 26 72 75 67 62 16 28 78 
57 27 42 2h 72 75 87 25 82 72 
57 61 26 85 62 86 56 75 27 26 
52 58 28 62 72 67 65 26 27 12 
78 68 56 21 42 76 47 27 62 65 
16 7h 73 57 34 27 82 61 86 26 
72 75 17 85 28 62 43 71 57 34 
67 16 78 28 42 75 47 27 82 34 
73 34 53 28 52 32 83 61 86 62 
86 26 28 68 62 86 36 23 25 42 
7h 67 24 52 76 17 32 63 62 86 
32 83 63 26 23 6h 36 62 46 4h 
71 37 35 23 58 28 38 13 25 42 
41 21 52 34 13 34 13 72 87 72 
87 31 23 37 23 73 72 37 72 17 
38 23 38 23 25 42 35 83 35 83 
24 82 32 53 32 53 71 27 73 27 
37 32 73 41 58 78 32 14 8h 27 
23 73 17 25 32 35 83 25 42 38 
43 23 82 71 37 71 57 34 53 58 
32 13 72 87 4h 78 17 37 23 28 
25 82 25 35 ah 72 53 71 87 57 
21 72 32 53 75 27 23 12 35 75 
17 38 27 6a 73 52 56 26 52 37 
63 62 76 32 83 35 67 58 8h 23 
26 36 73 71 67 25 12 65 75 32 
8h 26 57 53 58 38 78 62 4h 83 
8h 27 85 72 ah 56 3a 24 65 42 
ah 58 2a 85 2h 57 5h ah 7a ah 
1a ah 
