2
8a 8b 8h b3 7b a7 45 52 35 3a 
b3 6b 63 b6 14 78 7b 74 b7 31 
64 76 38 3h 4h 62 83 6b 6h 5h 
13 18 1h 1h 5h 5h 38 12 65 a1 
56v2 52 51 83 5a b5 38 61 7b a5 
37v2 3h 16 38 b3 6a 6b 12 87 a2 
4a 4h bh 16 81 3b a3 71 6a 41 
4h ah 78 1a 16 17 1h 81 71 47 
a6 7a b7 18 4b 4h 47 45 68 81 
a4 87 8a 86 8h bh a8 1b 1a 1h 
68 26 2h ah 3a b3 6b 78 18 a6 
17 b1 87 6a 25 2h 78 a6 24 2b 
52 1a b1 6b 25 2h 7h 4h 7h 4h 
a6 1a 21 2h 1h bh 6h 3h 5h 5h 
8h a1 8b 8a 86 8h 6h 23 28 26 
6h 5h bh 5h ah 5h 8h 7h 4h 5h 
3h 7h 4h 1h 7h 
