2
15 45 48 3a 34 67 64 52 74 a4 
6b 6h 6a 36 25 a6 b1 7a 71 7b 
78 b3 86 7b 76 52 68 b7 53 5b 
75 86 56 57 a5 7a b7 a4 36 7b 
8a 87 8h 26 2h 2h 84 8h b8 7b 
a7 3a 37 3h 35 b3 73 a7 12 45 
1b 21 7a b7 12 1b 15 5h 6h a1 
7a b7 87 8b a8 b8 38 1a 1b 13 
a1 3a b3 13 54 63 a1 45 68 61 
3b 3a 3h b6 5b 5h ah 5a 5h 5h 
3h 3h 5h a4 45 4h 1h 2h 72 81 
8a 8h b3 27 6b 46 72 41 62 46 
45 35 a3 4a b4 27 6b a6 26 2a 
2h 5h 4h 5h 2h 5h 1h 5h 1h 5h 
1h 5h 1h 2h bh 5h 3h 7h 1h 6h 
7h 1h 8h 7h 1h 6h 8h ah 7h 1h 
2h 6h 
