2
4a 3b 83 b8 5b 56 45 a4 5a 52 
57 a2 6a 65 64 64 67 6h 62 56 
a6 5a 52 a5 6a 65 a5 2a 26 a6 
2a 21 a1 6a 61 a1 5a 56 a6 2a 
28 58 65 68 26 2h 58 25 23 28 
63 12 16 26 a2 1a 12 a2 1a 1h 
4h 4h 8h 6h 13 62 a6 1a 16 18 
42 13 41 53 45 a4 1a b1 51 4b 
45 4h b5 2b 2h a2 b2 71 7a 7b 
76 7h 4h 8h 2h 74 7h 26 2h 41 
b4 8b 8h 83 8h a4 8a 85 8h 8h 
2h ah 6a 6h 62 6h 5h 1h 56 5h 
15 1h 54 35 74 37 57 35 36 56 
75 76 56 37 35 38 3h 3h 7h 34 
37 3h 53 45 47 4h 8h 1h 81 8h 
bh ah 6h 2h 6h 2h 6h 5h 6h 6h 
7h 7h 3h 3h 4h 4h 1h 
